time /s	I /mA	E /V
1170.200	209.974	3.950
1170.400	209.975	3.951
1170.600	209.974	3.950
1170.800	209.977	3.950
1171.000	209.975	3.950
1171.200	209.975	3.950
1171.400	209.975	3.950
1171.600	209.977	3.950
1171.800	209.977	3.950
1172.000	209.974	3.950
1172.200	209.977	3.951
1172.400	209.976	3.951
1172.600	209.975	3.950
1172.800	209.976	3.951
1173.000	209.976	3.951
1173.200	209.975	3.951
1173.400	209.976	3.951
1173.600	209.975	3.951
1173.800	209.975	3.950
1174.000	209.978	3.951
1174.200	209.975	3.951
1174.400	209.977	3.951
1174.600	209.977	3.951
1174.800	209.977	3.951
1175.000	209.977	3.951
1175.200	209.976	3.951
1175.400	209.973	3.951
1175.600	209.974	3.951
1175.800	209.975	3.951
1176.000	209.974	3.951
1176.200	209.973	3.951
1176.400	209.974	3.951
1176.600	209.975	3.951
1176.800	209.975	3.951
1177.000	209.976	3.951
1177.200	209.975	3.951
1177.400	209.975	3.951
1177.600	209.974	3.951
1177.800	209.974	3.951
1178.000	209.974	3.951
1178.200	209.976	3.951
1178.400	209.975	3.951
1178.600	209.975	3.951
1178.800	209.974	3.951
1179.000	209.974	3.951
1179.200	209.974	3.951
1179.400	209.974	3.951
1179.600	209.974	3.951
1179.800	209.976	3.951
1180.000	209.976	3.951
1180.200	209.975	3.951
1180.400	209.975	3.951
1180.600	209.975	3.951
1180.800	209.974	3.951
1181.000	209.975	3.951
1181.200	209.975	3.951
1181.400	209.973	3.951
1181.600	209.975	3.951
1181.800	209.975	3.951
1182.000	209.974	3.951
1182.200	209.974	3.951
1182.400	209.974	3.951
1182.600	209.974	3.951
1182.800	209.974	3.951
1183.000	209.974	3.951
1183.200	209.974	3.951
1183.400	209.976	3.951
1183.600	209.975	3.951
1183.800	209.976	3.951
1184.000	209.977	3.951
1184.200	209.976	3.951
1184.400	209.975	3.951
1184.600	209.975	3.951
1184.800	209.976	3.951
1185.000	209.976	3.951
1185.200	209.975	3.951
1185.400	209.975	3.951
1185.600	209.974	3.951
1185.800	209.975	3.951
1186.000	209.974	3.951
1186.200	209.975	3.951
1186.400	209.975	3.951
1186.600	209.974	3.951
1186.800	209.976	3.951
1187.000	209.976	3.951
1187.200	209.975	3.951
1187.400	209.976	3.951
1187.600	209.974	3.951
1187.800	209.975	3.951
1188.000	209.975	3.951
1188.200	209.975	3.951
1188.400	209.975	3.951
1188.600	209.973	3.951
1188.800	209.973	3.951
1189.000	209.975	3.951
1189.200	209.976	3.951
1189.400	209.974	3.951
1189.600	209.975	3.951
1189.800	209.975	3.951
1190.000	209.973	3.951
1190.200	209.978	3.951
1190.400	209.976	3.951
1190.600	209.975	3.951
1190.800	209.975	3.951
1191.000	209.973	3.951
1191.200	209.977	3.951
1191.400	209.976	3.951
1191.600	209.977	3.951
1191.800	209.977	3.951
1192.000	209.975	3.951
1192.200	209.977	3.951
1192.400	209.976	3.951
1192.600	209.975	3.951
1192.800	209.975	3.951
1193.000	209.975	3.951
1193.200	209.975	3.951
1193.400	209.975	3.951
1193.600	209.976	3.951
1193.800	209.976	3.951
1194.000	209.974	3.951
1194.200	209.976	3.951
1194.400	209.974	3.951
1194.600	209.976	3.951
1194.800	209.974	3.951
1195.000	209.976	3.951
1195.200	209.976	3.951
1195.400	209.977	3.951
1195.600	209.975	3.951
1195.800	209.975	3.951
1196.000	209.974	3.951
1196.200	209.974	3.951
1196.400	209.976	3.951
1196.600	209.976	3.951
1196.800	209.975	3.951
1197.000	209.976	3.951
1197.200	209.977	3.951
1197.400	209.977	3.951
1197.600	209.976	3.951
1197.800	209.976	3.951
1198.000	209.977	3.951
1198.200	209.975	3.951
1198.400	209.975	3.951
1198.600	209.976	3.951
1198.800	209.977	3.951
1199.000	209.977	3.951
1199.200	209.978	3.951
1199.400	209.976	3.951
1199.600	209.976	3.951
1199.800	209.976	3.951
1200.000	209.977	3.951
1200.200	209.976	3.951
1200.400	209.976	3.951
1200.600	209.977	3.951
1200.800	209.975	3.951
1201.000	209.975	3.951
1201.200	209.976	3.951
1201.400	209.976	3.951
1201.600	209.975	3.951
1201.800	209.976	3.951
1202.000	209.976	3.951
1202.200	209.976	3.951
1202.400	209.976	3.951
1202.600	209.975	3.951
1202.800	209.974	3.951
1203.000	209.975	3.951
1203.200	209.974	3.951
1203.400	209.975	3.951
1203.600	209.975	3.951
1203.800	209.976	3.951
1204.000	209.976	3.951
1204.200	209.975	3.951
1204.400	209.975	3.951
1204.600	209.973	3.951
1204.800	209.976	3.951
1205.000	209.973	3.951
1205.200	209.974	3.951
1205.400	209.975	3.951
1205.600	209.974	3.951
1205.800	209.974	3.951
1206.000	209.974	3.951
1206.200	209.972	3.951
1206.400	209.972	3.951
1206.600	209.974	3.951
1206.800	209.975	3.951
1207.000	209.974	3.951
1207.200	209.975	3.951
1207.400	209.976	3.951
1207.600	209.976	3.951
1207.800	209.974	3.951
1208.000	209.976	3.951
1208.200	209.973	3.951
1208.400	209.976	3.951
1208.600	209.975	3.951
1208.800	209.974	3.951
1209.000	209.974	3.951
1209.200	209.974	3.951
1209.400	209.973	3.951
1209.600	209.974	3.951
1209.800	209.975	3.951
1210.000	209.973	3.951
1210.200	209.974	3.951
1210.400	209.975	3.951
1210.600	209.974	3.951
1210.800	209.974	3.951
1211.000	209.974	3.951
1211.200	209.974	3.951
1211.400	209.975	3.951
1211.600	209.973	3.951
1211.800	209.976	3.951
1212.000	209.976	3.951
1212.200	209.976	3.951
1212.400	209.976	3.951
1212.600	209.974	3.951
1212.800	209.977	3.951
1213.000	209.976	3.951
1213.200	209.976	3.951
1213.400	209.976	3.951
1213.600	209.975	3.951
1213.800	209.975	3.951
1214.000	209.976	3.952
1214.200	209.976	3.951
1214.400	209.976	3.951
1214.600	209.977	3.952
1214.800	209.977	3.952
1215.000	209.977	3.951
1215.200	209.978	3.951
1215.400	209.978	3.951
1215.600	209.978	3.952
1215.800	209.977	3.952
1216.000	209.977	3.952
1216.200	209.976	3.952
1216.400	209.977	3.952
1216.600	209.977	3.952
1216.800	209.976	3.952
1217.000	209.976	3.952
1217.200	209.977	3.952
1217.400	209.977	3.952
1217.600	209.977	3.952
1217.800	209.979	3.952
1218.000	209.977	3.952
1218.200	209.976	3.952
1218.400	209.976	3.952
1218.600	209.976	3.952
1218.800	209.977	3.952
1219.000	209.978	3.952
1219.200	209.977	3.952
1219.400	209.977	3.952
1219.600	209.978	3.952
1219.800	209.979	3.952
1220.000	209.979	3.952
1220.200	209.977	3.952
1220.400	209.977	3.952
1220.600	209.978	3.952
1220.800	209.976	3.952
1221.000	209.977	3.952
1221.200	209.977	3.952
1221.400	209.977	3.952
1221.600	209.979	3.952
1221.800	209.978	3.952
1222.000	209.976	3.952
1222.200	209.977	3.952
1222.400	209.978	3.952
1222.600	209.977	3.952
1222.800	209.976	3.952
1223.000	209.976	3.952
1223.200	209.976	3.952
1223.400	209.977	3.952
1223.600	209.976	3.952
1223.800	209.978	3.952
1224.000	209.978	3.952
1224.200	209.978	3.952
1224.400	209.979	3.952
1224.600	209.979	3.952
1224.800	209.978	3.952
1225.000	209.978	3.952
1225.200	209.979	3.952
1225.400	209.981	3.952
1225.600	209.978	3.952
1225.800	209.978	3.952
1226.000	209.978	3.952
1226.200	209.980	3.952
1226.400	209.979	3.952
1226.600	209.978	3.952
1226.800	209.978	3.952
1227.000	209.977	3.952
1227.200	209.980	3.952
1227.400	209.979	3.952
1227.600	209.979	3.952
1227.800	209.979	3.952
1228.000	209.980	3.952
1228.200	209.980	3.952
1228.400	209.980	3.952
1228.600	209.980	3.952
1228.800	209.981	3.952
1229.000	209.980	3.952
1229.200	209.978	3.952
1229.400	209.978	3.952
1229.600	209.981	3.952
1229.800	209.980	3.952
1230.000	209.978	3.952
1230.200	209.978	3.952
1230.400	209.978	3.952
1230.600	209.979	3.952
1230.800	209.979	3.952
1231.000	209.979	3.952
1231.200	209.978	3.952
1231.400	209.978	3.952
1231.600	209.977	3.952
1231.800	209.978	3.952
1232.000	209.978	3.952
1232.200	209.979	3.952
1232.400	209.979	3.952
1232.600	209.978	3.952
1232.800	209.979	3.952
1233.000	209.979	3.952
1233.200	209.979	3.952
1233.400	209.978	3.952
1233.600	209.978	3.952
1233.800	209.977	3.952
1234.000	209.977	3.952
1234.200	209.978	3.952
1234.400	209.980	3.952
1234.600	209.979	3.952
1234.800	209.977	3.952
1235.000	209.977	3.952
1235.200	209.977	3.952
1235.400	209.978	3.952
1235.600	209.978	3.952
1235.800	209.981	3.952
1236.000	209.979	3.952
1236.200	209.979	3.952
1236.400	209.979	3.952
1236.600	209.978	3.952
1236.800	209.980	3.952
1237.000	209.978	3.952
1237.200	209.980	3.952
1237.400	209.979	3.952
1237.600	209.979	3.952
1237.800	209.977	3.952
1238.000	209.977	3.952
1238.200	209.979	3.952
1238.400	209.977	3.952
1238.600	209.979	3.952
1238.800	209.977	3.952
1239.000	209.976	3.952
1239.200	209.977	3.952
1239.400	209.979	3.952
1239.600	209.979	3.952
1239.800	209.980	3.952
1240.000	209.980	3.952
1240.200	209.979	3.952
1240.400	209.980	3.952
1240.600	209.978	3.952
1240.800	209.978	3.952
1241.000	209.976	3.952
1241.200	209.978	3.952
1241.400	209.977	3.952
1241.600	209.976	3.952
1241.800	209.979	3.952
1242.000	209.979	3.952
1242.200	209.977	3.952
1242.400	209.976	3.952
1242.600	209.978	3.952
1242.800	209.978	3.952
1243.000	209.980	3.952
1243.200	209.978	3.952
1243.400	209.978	3.952
1243.600	209.978	3.952
1243.800	209.976	3.952
1244.000	209.977	3.952
1244.200	209.977	3.952
1244.400	209.977	3.952
1244.600	209.978	3.952
1244.800	209.978	3.952
1245.000	209.976	3.952
1245.200	209.978	3.952
1245.400	209.977	3.952
1245.600	209.976	3.952
1245.800	209.977	3.952
1246.000	209.978	3.952
1246.200	209.977	3.952
1246.400	209.980	3.952
1246.600	209.976	3.952
1246.800	209.976	3.952
1247.000	209.979	3.952
1247.200	209.978	3.952
1247.400	209.979	3.952
1247.600	209.979	3.952
1247.800	209.979	3.952
1248.000	209.980	3.952
1248.200	209.978	3.952
1248.400	209.977	3.952
1248.600	209.978	3.952
1248.800	209.978	3.952
1249.000	209.976	3.952
1249.200	209.977	3.952
1249.400	209.974	3.952
1249.600	209.976	3.952
1249.800	209.977	3.952
1250.000	209.977	3.952
1250.200	209.977	3.952
1250.400	209.977	3.952
1250.600	209.977	3.952
1250.800	209.977	3.952
1251.000	209.977	3.952
1251.200	209.976	3.952
1251.400	209.976	3.952
1251.600	209.976	3.952
1251.800	209.977	3.952
1252.000	209.977	3.952
1252.200	209.977	3.952
1252.400	209.977	3.952
1252.600	209.977	3.952
1252.800	209.977	3.952
1253.000	209.976	3.952
1253.200	209.976	3.952
1253.400	209.977	3.952
1253.600	209.976	3.952
1253.800	209.976	3.952
1254.000	209.975	3.952
1254.200	209.977	3.952
1254.400	209.976	3.952
1254.600	209.976	3.952
1254.800	209.977	3.952
1255.000	209.977	3.952
1255.200	209.976	3.952
1255.400	209.976	3.953
1255.600	209.977	3.953
1255.800	209.977	3.953
1256.000	209.977	3.953
1256.200	209.977	3.953
1256.400	209.977	3.953
1256.600	209.977	3.953
1256.800	209.976	3.953
1257.000	209.977	3.953
1257.200	209.978	3.953
1257.400	209.977	3.953
1257.600	209.977	3.953
1257.800	209.979	3.953
1258.000	209.976	3.953
1258.200	209.977	3.953
1258.400	209.976	3.953
1258.600	209.975	3.953
1258.800	209.975	3.953
1259.000	209.977	3.953
1259.200	209.976	3.953
1259.400	209.974	3.953
1259.600	209.976	3.953
1259.800	209.976	3.953
1260.000	209.977	3.953
1260.200	209.977	3.953
1260.400	209.975	3.953
1260.600	209.975	3.953
1260.800	209.978	3.953
1261.000	209.977	3.953
1261.200	209.977	3.953
1261.400	209.977	3.953
1261.600	209.975	3.953
1261.800	209.976	3.953
1262.000	209.976	3.953
1262.200	209.976	3.953
1262.400	209.976	3.953
1262.600	209.976	3.953
1262.800	209.976	3.953
1263.000	209.974	3.953
1263.200	209.978	3.953
1263.400	209.976	3.953
1263.600	209.976	3.953
1263.800	209.975	3.953
1264.000	209.976	3.953
1264.200	209.973	3.953
1264.400	209.974	3.953
1264.600	209.975	3.953
1264.800	209.976	3.953
1265.000	209.974	3.953
1265.200	209.974	3.953
1265.400	209.975	3.953
1265.600	209.975	3.953
1265.800	209.975	3.953
1266.000	209.976	3.953
1266.200	209.975	3.953
1266.400	209.975	3.953
1266.600	209.974	3.953
1266.800	209.975	3.953
1267.000	209.976	3.953
1267.200	209.975	3.953
1267.400	209.975	3.953
1267.600	209.976	3.953
1267.800	209.975	3.953
1268.000	209.975	3.953
1268.200	209.974	3.953
1268.400	209.976	3.953
1268.600	209.976	3.953
1268.800	209.975	3.953
1269.000	209.975	3.953
1269.200	209.975	3.953
1269.400	209.974	3.953
1269.600	209.974	3.953
1269.800	209.975	3.953
1270.000	209.976	3.953
1270.200	209.975	3.953
1270.400	209.975	3.953
1270.600	209.974	3.953
1270.800	209.975	3.953
1271.000	209.974	3.953
1271.200	209.974	3.953
1271.400	209.974	3.953
1271.600	209.975	3.953
1271.800	209.974	3.953
1272.000	209.975	3.953
1272.200	209.973	3.953
1272.400	209.975	3.953
1272.600	209.973	3.953
1272.800	209.972	3.953
1273.000	209.972	3.953
1273.200	209.973	3.953
1273.400	209.972	3.953
1273.600	209.973	3.953
1273.800	209.972	3.953
1274.000	209.974	3.953
1274.200	209.973	3.953
1274.400	209.971	3.953
1274.600	209.972	3.953
1274.800	209.972	3.953
1275.000	209.972	3.953
1275.200	209.973	3.953
1275.400	209.972	3.953
1275.600	209.972	3.953
1275.800	209.972	3.953
1276.000	209.973	3.953
1276.200	209.973	3.953
1276.400	209.973	3.953
1276.600	209.973	3.953
1276.800	209.975	3.953
1277.000	209.974	3.953
1277.200	209.975	3.953
1277.400	209.973	3.953
1277.600	209.974	3.953
1277.800	209.975	3.953
1278.000	209.975	3.953
1278.200	209.973	3.953
1278.400	209.975	3.953
1278.600	209.975	3.953
1278.800	209.973	3.953
1279.000	209.974	3.953
1279.200	209.973	3.953
1279.400	209.973	3.953
1279.600	209.975	3.953
1279.800	209.973	3.953
1280.000	209.973	3.953
1280.200	209.972	3.953
1280.400	209.975	3.953
1280.600	209.975	3.953
1280.800	209.973	3.953
1281.000	209.975	3.953
1281.200	209.975	3.953
1281.400	209.974	3.953
1281.600	209.973	3.953
1281.800	209.974	3.953
1282.000	209.976	3.953
1282.200	209.974	3.953
1282.400	209.974	3.953
1282.600	209.974	3.953
1282.800	209.973	3.953
1283.000	209.973	3.953
1283.200	209.973	3.953
1283.400	209.976	3.953
1283.600	209.975	3.953
1283.800	209.976	3.953
1284.000	209.974	3.953
1284.200	209.973	3.953
1284.400	209.975	3.953
1284.600	209.976	3.953
1284.800	209.974	3.953
1285.000	209.975	3.953
1285.200	209.974	3.953
1285.400	209.974	3.953
1285.600	209.973	3.953
1285.800	209.973	3.953
1286.000	209.973	3.953
1286.200	209.975	3.953
1286.400	209.974	3.953
1286.600	209.975	3.953
1286.800	209.973	3.953
1287.000	209.975	3.953
1287.200	209.973	3.953
1287.400	209.976	3.953
1287.600	209.974	3.953
1287.800	209.975	3.953
1288.000	209.975	3.953
1288.200	209.975	3.953
1288.400	209.974	3.953
1288.600	209.974	3.953
1288.800	209.975	3.953
1289.000	209.974	3.953
1289.200	209.973	3.953
1289.400	209.972	3.953
1289.600	209.974	3.953
1289.800	209.973	3.953
1290.000	209.974	3.953
1290.200	209.974	3.953
1290.400	209.972	3.953
1290.600	209.975	3.953
1290.800	209.975	3.953
1291.000	209.974	3.953
1291.200	209.974	3.953
1291.400	209.973	3.953
1291.600	209.973	3.953
1291.800	209.976	3.953
1292.000	209.974	3.953
1292.200	209.973	3.953
1292.400	209.973	3.953
1292.600	209.974	3.953
1292.800	209.974	3.953
1293.000	209.974	3.953
1293.200	209.973	3.953
1293.400	209.975	3.953
1293.600	209.975	3.953
1293.800	209.973	3.953
1294.000	209.972	3.953
1294.200	209.973	3.953
1294.400	209.973	3.953
1294.600	209.973	3.953
1294.800	209.974	3.953
1295.000	209.971	3.953
1295.200	209.973	3.953
1295.400	209.973	3.953
1295.600	209.973	3.953
1295.800	209.973	3.953
1296.000	209.973	3.953
1296.200	209.974	3.953
1296.400	209.974	3.953
1296.600	209.972	3.953
1296.800	209.974	3.953
1297.000	209.974	3.954
1297.200	209.974	3.954
1297.400	209.972	3.953
1297.600	209.973	3.954
1297.800	209.972	3.953
1298.000	209.973	3.954
1298.200	209.973	3.954
1298.400	209.973	3.954
1298.600	209.973	3.953
1298.800	209.972	3.953
1299.000	209.970	3.954
1299.200	209.971	3.954
1299.400	209.972	3.954
1299.600	209.972	3.954
1299.800	209.974	3.954
1300.000	209.972	3.954
1300.200	209.972	3.954
1300.400	209.972	3.954
1300.600	209.973	3.954
1300.800	209.971	3.954
1301.000	209.974	3.954
1301.200	209.972	3.954
1301.400	209.972	3.954
1301.600	209.973	3.954
1301.800	209.974	3.954
1302.000	209.971	3.954
1302.200	209.973	3.954
1302.400	209.973	3.954
1302.600	209.973	3.954
1302.800	209.971	3.954
1303.000	209.971	3.954
1303.200	209.971	3.954
1303.400	209.972	3.954
1303.600	209.971	3.954
1303.800	209.971	3.954
1304.000	209.971	3.954
1304.200	209.970	3.954
1304.400	209.972	3.954
1304.600	209.971	3.954
1304.800	209.972	3.954
1305.000	209.972	3.954
1305.200	209.971	3.954
1305.400	209.970	3.954
1305.600	209.970	3.954
1305.800	209.970	3.954
1306.000	209.972	3.954
1306.200	209.972	3.954
1306.400	209.971	3.954
1306.600	209.971	3.954
1306.800	209.970	3.954
1307.000	209.971	3.954
1307.200	209.971	3.954
1307.400	209.970	3.954
1307.600	209.970	3.954
1307.800	209.969	3.954
1308.000	209.971	3.954
1308.200	209.971	3.954
1308.400	209.972	3.954
1308.600	209.969	3.954
1308.800	209.970	3.954
1309.000	209.971	3.954
1309.200	209.973	3.954
1309.400	209.972	3.954
1309.600	209.970	3.954
1309.800	209.972	3.954
1310.000	209.971	3.954
1310.200	209.971	3.954
1310.400	209.972	3.954
1310.600	209.971	3.954
1310.800	209.971	3.954
1311.000	209.974	3.954
1311.200	209.972	3.954
1311.400	209.974	3.954
1311.600	209.972	3.954
1311.800	209.974	3.954
1312.000	209.973	3.954
1312.200	209.973	3.954
1312.400	209.973	3.954
1312.600	209.974	3.954
1312.800	209.974	3.954
1313.000	209.972	3.954
1313.200	209.972	3.954
1313.400	209.974	3.954
1313.600	209.973	3.954
1313.800	209.973	3.954
1314.000	209.974	3.954
1314.200	209.974	3.954
1314.400	209.972	3.954
1314.600	209.972	3.954
1314.800	209.974	3.954
1315.000	209.973	3.954
1315.200	209.972	3.954
1315.400	209.974	3.954
1315.600	209.972	3.954
1315.800	209.971	3.954
1316.000	209.972	3.954
1316.200	209.970	3.954
1316.400	209.971	3.954
1316.600	209.970	3.954
1316.800	209.971	3.954
1317.000	209.972	3.954
1317.200	209.972	3.954
1317.400	209.971	3.954
1317.600	209.971	3.954
1317.800	209.972	3.954
1318.000	209.971	3.954
1318.200	209.971	3.954
1318.400	209.972	3.954
1318.600	209.971	3.954
1318.800	209.972	3.954
1319.000	209.972	3.954
1319.200	209.971	3.954
1319.400	209.973	3.954
1319.600	209.971	3.954
1319.800	209.971	3.954
1320.000	209.971	3.954
1320.200	209.971	3.954
1320.400	209.970	3.954
1320.600	209.972	3.954
1320.800	209.971	3.954
1321.000	209.973	3.954
1321.200	209.971	3.954
1321.400	209.970	3.954
1321.600	209.971	3.954
1321.800	209.971	3.954
1322.000	209.972	3.954
1322.200	209.971	3.954
1322.400	209.971	3.954
1322.600	209.972	3.954
1322.800	209.972	3.954
1323.000	209.970	3.954
1323.200	209.972	3.954
1323.400	209.972	3.954
1323.600	209.970	3.954
1323.800	209.971	3.954
1324.000	209.969	3.954
1324.200	209.972	3.954
1324.400	209.973	3.954
1324.600	209.972	3.954
1324.800	209.970	3.954
1325.000	209.972	3.954
1325.200	209.970	3.954
1325.400	209.971	3.954
1325.600	209.972	3.954
1325.800	209.972	3.954
1326.000	209.971	3.954
1326.200	209.970	3.954
1326.400	209.969	3.954
1326.600	209.970	3.954
1326.800	209.970	3.954
1327.000	209.969	3.954
1327.200	209.972	3.954
1327.400	209.971	3.954
1327.600	209.971	3.954
1327.800	209.972	3.954
1328.000	209.971	3.954
1328.200	209.971	3.954
1328.400	209.968	3.954
