time /s	I /mA	E /V
3108.600	0.018	3.626
3108.800	0.016	3.626
3109.000	0.017	3.626
3109.200	0.017	3.626
3109.400	0.017	3.626
3109.600	0.016	3.626
3109.800	0.018	3.626
3110.000	0.016	3.626
3110.200	0.017	3.626
3110.400	0.017	3.626
3110.600	0.018	3.626
3110.800	0.017	3.626
3111.000	0.019	3.626
3111.200	0.016	3.626
3111.400	0.018	3.626
3111.600	0.017	3.626
3111.800	0.018	3.626
3112.000	0.018	3.626
3112.200	0.018	3.626
3112.400	0.018	3.626
3112.600	0.018	3.626
3112.800	0.017	3.626
3113.000	0.017	3.626
3113.200	0.017	3.626
3113.400	0.017	3.626
3113.600	0.016	3.626
3113.800	0.017	3.626
3114.000	0.018	3.626
3114.200	0.017	3.626
3114.400	0.018	3.626
3114.600	0.017	3.626
3114.800	0.016	3.626
3115.000	0.018	3.626
3115.200	0.018	3.626
3115.400	0.019	3.626
3115.600	0.017	3.626
3115.800	0.017	3.626
3116.000	0.017	3.626
3116.200	0.017	3.626
3116.400	0.017	3.626
3116.600	0.018	3.626
3116.800	0.017	3.626
3117.000	0.019	3.626
3117.200	0.016	3.626
3117.400	0.018	3.626
3117.600	0.017	3.626
3117.800	0.017	3.626
3118.000	0.016	3.626
3118.200	0.018	3.626
3118.400	0.018	3.626
3118.600	0.018	3.626
3118.800	0.018	3.626
3119.000	0.016	3.626
3119.200	0.018	3.626
3119.400	0.017	3.626
3119.600	0.017	3.626
3119.800	0.017	3.626
3120.000	0.018	3.626
3120.200	0.018	3.626
3120.400	0.019	3.626
3120.600	0.018	3.626
3120.800	0.017	3.626
3121.000	0.019	3.626
3121.200	0.018	3.626
3121.400	0.018	3.626
3121.600	0.017	3.626
3121.800	0.016	3.626
3122.000	0.018	3.626
3122.200	0.017	3.626
3122.400	0.016	3.626
3122.600	0.017	3.626
3122.800	0.016	3.626
3123.000	0.018	3.626
3123.200	0.018	3.626
3123.400	0.017	3.626
3123.600	0.017	3.626
3123.800	0.017	3.626
3124.000	0.017	3.626
3124.200	0.017	3.626
3124.400	0.018	3.626
3124.600	0.018	3.626
3124.800	0.019	3.626
3125.000	0.018	3.626
3125.200	0.019	3.626
3125.400	0.018	3.626
3125.600	0.017	3.626
3125.800	0.018	3.626
3126.000	0.017	3.626
3126.200	0.016	3.626
3126.400	0.017	3.626
3126.600	0.018	3.626
3126.800	0.018	3.626
3127.000	0.017	3.626
3127.200	0.019	3.626
3127.400	0.019	3.626
3127.600	0.018	3.626
3127.800	0.017	3.626
3128.000	0.018	3.626
3128.200	0.019	3.626
3128.400	0.019	3.626
3128.600	0.018	3.626
3128.800	0.018	3.626
3129.000	0.017	3.626
3129.200	0.017	3.626
3129.400	0.017	3.626
3129.600	0.016	3.626
3129.800	0.019	3.626
3130.000	0.018	3.626
3130.200	0.018	3.626
3130.400	0.018	3.626
3130.600	0.017	3.626
3130.800	0.019	3.626
3131.000	0.017	3.626
3131.200	0.020	3.626
3131.400	0.018	3.626
3131.600	0.019	3.626
3131.800	0.019	3.626
3132.000	0.020	3.626
3132.200	0.020	3.626
3132.400	0.018	3.626
3132.600	0.020	3.626
3132.800	0.019	3.626
3133.000	0.019	3.626
3133.200	0.019	3.626
3133.400	0.018	3.626
3133.600	0.017	3.626
3133.800	0.019	3.626
3134.000	0.019	3.626
3134.200	0.017	3.626
3134.400	0.019	3.626
3134.600	0.019	3.626
3134.800	0.019	3.626
3135.000	0.020	3.626
3135.200	0.020	3.626
3135.400	0.020	3.626
3135.600	0.020	3.626
3135.800	0.019	3.626
3136.000	0.018	3.626
3136.200	0.020	3.626
3136.400	0.019	3.626
3136.600	0.020	3.626
3136.800	0.020	3.626
3137.000	0.020	3.626
3137.200	0.019	3.626
3137.400	0.019	3.626
3137.600	0.018	3.626
3137.800	0.018	3.626
3138.000	0.018	3.626
3138.200	0.019	3.626
3138.400	0.019	3.626
3138.600	0.019	3.626
3138.800	0.019	3.626
3139.000	0.019	3.626
3139.200	0.018	3.626
3139.400	0.018	3.626
3139.600	0.016	3.626
3139.800	0.016	3.626
3140.000	0.018	3.626
3140.200	0.018	3.626
3140.400	0.016	3.626
3140.600	0.016	3.626
3140.800	0.018	3.626
3141.000	0.018	3.626
3141.200	0.017	3.626
3141.400	0.017	3.626
3141.600	0.017	3.626
3141.800	0.018	3.626
3142.000	0.016	3.626
3142.200	0.017	3.626
3142.400	0.017	3.626
3142.600	0.017	3.626
3142.800	0.017	3.626
3143.000	0.017	3.626
3143.200	0.017	3.626
3143.400	0.018	3.626
3143.600	0.020	3.626
3143.800	0.019	3.626
3144.000	0.018	3.626
3144.200	0.019	3.626
3144.400	0.019	3.626
3144.600	0.018	3.626
3144.800	0.019	3.626
3145.000	0.020	3.626
3145.200	0.018	3.626
3145.400	0.020	3.626
3145.600	0.019	3.626
3145.800	0.020	3.626
3146.000	0.021	3.626
3146.200	0.019	3.626
3146.400	0.020	3.626
3146.600	0.020	3.626
3146.800	0.020	3.626
3147.000	0.019	3.626
3147.200	0.020	3.626
3147.400	0.020	3.626
3147.600	0.019	3.626
3147.800	0.020	3.626
3148.000	0.019	3.626
3148.200	0.019	3.626
3148.400	0.019	3.626
3148.600	0.021	3.626
3148.800	0.021	3.626
3149.000	0.020	3.626
3149.200	0.019	3.626
3149.400	0.019	3.626
3149.600	0.018	3.626
3149.800	0.019	3.626
3150.000	0.020	3.626
3150.200	0.019	3.626
3150.400	0.019	3.626
3150.600	0.019	3.626
3150.800	0.019	3.626
3151.000	0.019	3.626
3151.200	0.019	3.626
3151.400	0.019	3.626
3151.600	0.019	3.626
3151.800	0.020	3.626
3152.000	0.017	3.626
3152.200	0.019	3.626
3152.400	0.017	3.626
3152.600	0.018	3.626
3152.800	0.018	3.626
3153.000	0.018	3.626
3153.200	0.021	3.626
3153.400	0.020	3.626
3153.600	0.020	3.626
3153.800	0.019	3.626
3154.000	0.019	3.626
3154.200	0.018	3.626
3154.400	0.018	3.626
3154.600	0.019	3.626
3154.800	0.018	3.626
3155.000	0.020	3.626
3155.200	0.020	3.626
3155.400	0.020	3.626
3155.600	0.018	3.626
3155.800	0.018	3.626
3156.000	0.019	3.626
3156.200	0.019	3.626
3156.400	0.019	3.626
3156.600	0.018	3.626
3156.800	0.018	3.626
3157.000	0.018	3.626
3157.200	0.019	3.626
3157.400	0.019	3.626
3157.600	0.019	3.626
3157.800	0.019	3.626
3158.000	0.019	3.626
3158.200	0.018	3.626
3158.400	0.018	3.626
3158.600	0.018	3.626
3158.800	0.019	3.626
3159.000	0.017	3.626
3159.200	0.018	3.626
3159.400	0.017	3.626
3159.600	0.019	3.626
3159.800	0.018	3.626
3160.000	0.020	3.626
3160.200	0.018	3.626
3160.400	0.018	3.626
3160.600	0.017	3.626
3160.800	0.018	3.626
3161.000	0.019	3.626
3161.200	0.018	3.626
3161.400	0.019	3.626
3161.600	0.017	3.626
3161.800	0.018	3.626
3162.000	0.017	3.626
3162.200	0.019	3.626
3162.400	0.019	3.626
3162.600	0.018	3.626
3162.800	0.019	3.626
3163.000	0.020	3.626
3163.200	0.018	3.626
3163.400	0.019	3.626
3163.600	0.018	3.626
3163.800	0.019	3.626
3164.000	0.018	3.626
3164.200	0.019	3.626
3164.400	0.018	3.626
3164.600	0.019	3.626
3164.800	0.019	3.626
3165.000	0.021	3.626
3165.200	0.018	3.626
3165.400	0.018	3.626
3165.600	0.020	3.626
3165.800	0.020	3.626
3166.000	0.020	3.626
3166.200	0.020	3.626
3166.400	0.018	3.626
3166.600	0.021	3.626
3166.800	0.020	3.626
3167.000	0.018	3.626
3167.200	0.020	3.626
3167.400	0.019	3.626
3167.600	0.020	3.626
3167.800	0.019	3.626
3168.000	0.019	3.626
3168.200	0.019	3.626
3168.400	0.019	3.626
3168.600	0.019	3.626
3168.800	0.018	3.626
3169.000	0.018	3.626
3169.200	0.018	3.626
3169.400	0.018	3.626
3169.600	0.017	3.626
3169.800	0.018	3.626
3170.000	0.017	3.626
3170.200	0.017	3.626
3170.400	0.018	3.626
3170.600	0.017	3.626
3170.800	0.020	3.626
3171.000	0.019	3.626
3171.200	0.017	3.626
3171.400	0.019	3.626
3171.600	0.018	3.626
3171.800	0.020	3.626
3172.000	0.019	3.626
3172.200	0.019	3.626
3172.400	0.018	3.626
3172.600	0.019	3.626
3172.800	0.018	3.626
3173.000	0.017	3.626
3173.200	0.019	3.626
3173.400	0.017	3.626
3173.600	0.018	3.626
3173.800	0.019	3.626
3174.000	0.020	3.626
3174.200	0.019	3.626
3174.400	0.020	3.626
3174.600	0.019	3.626
3174.800	0.020	3.626
3175.000	0.019	3.626
3175.200	0.019	3.626
3175.400	0.018	3.626
3175.600	0.019	3.626
3175.800	0.019	3.626
3176.000	0.019	3.626
3176.200	0.020	3.626
3176.400	0.019	3.626
3176.600	0.018	3.626
3176.800	0.019	3.626
3177.000	0.019	3.626
3177.200	0.018	3.626
3177.400	0.018	3.626
3177.600	0.018	3.626
3177.800	0.018	3.626
3178.000	0.018	3.626
3178.200	0.018	3.626
3178.400	0.018	3.626
3178.600	0.018	3.626
3178.800	0.017	3.626
3179.000	0.017	3.626
3179.200	0.017	3.626
3179.400	0.018	3.626
3179.600	0.018	3.626
3179.800	0.016	3.626
3180.000	0.016	3.626
3180.200	0.017	3.626
3180.400	0.018	3.626
3180.600	0.017	3.626
3180.800	0.017	3.626
3181.000	0.019	3.626
3181.200	0.019	3.626
3181.400	0.018	3.626
3181.600	0.018	3.626
3181.800	0.017	3.626
3182.000	0.017	3.626
3182.200	0.016	3.626
3182.400	0.016	3.626
3182.600	0.016	3.626
3182.800	0.018	3.626
3183.000	0.016	3.626
3183.200	0.017	3.626
3183.400	0.018	3.626
3183.600	0.017	3.626
3183.800	0.018	3.626
3184.000	0.017	3.626
3184.200	0.017	3.626
3184.400	0.016	3.626
3184.600	0.016	3.626
3184.800	0.016	3.626
3185.000	0.017	3.626
3185.200	0.019	3.626
3185.400	0.016	3.626
3185.600	0.016	3.626
3185.800	0.017	3.626
3186.000	0.017	3.626
3186.200	0.017	3.626
3186.400	0.017	3.626
3186.600	0.018	3.626
3186.800	0.018	3.626
3187.000	0.017	3.626
3187.200	0.018	3.626
3187.400	0.018	3.626
3187.600	0.018	3.626
3187.800	0.017	3.626
3188.000	0.019	3.626
3188.200	0.018	3.626
3188.400	0.019	3.626
3188.600	0.019	3.626
3188.800	0.017	3.626
3189.000	0.018	3.626
3189.200	0.018	3.626
3189.400	0.020	3.626
3189.600	0.017	3.626
3189.800	0.019	3.626
3190.000	0.019	3.626
3190.200	0.019	3.626
3190.400	0.018	3.626
3190.600	0.018	3.626
3190.800	0.018	3.626
3191.000	0.019	3.626
3191.200	0.018	3.626
3191.400	0.017	3.626
3191.600	0.017	3.626
3191.800	0.018	3.626
3192.000	0.019	3.626
3192.200	0.018	3.626
3192.400	0.018	3.626
3192.600	0.018	3.626
3192.800	0.019	3.626
3193.000	0.017	3.626
3193.200	0.017	3.626
3193.400	0.017	3.626
3193.600	0.018	3.626
3193.800	0.018	3.626
3194.000	0.018	3.626
3194.200	0.018	3.626
3194.400	0.016	3.626
3194.600	0.020	3.626
3194.800	0.016	3.626
3195.000	0.015	3.626
3195.200	0.017	3.626
3195.400	0.017	3.626
3195.600	0.018	3.626
3195.800	0.017	3.626
3196.000	0.015	3.626
3196.200	0.018	3.626
3196.400	0.017	3.626
3196.600	0.017	3.626
3196.800	0.017	3.626
3197.000	0.018	3.626
3197.200	0.018	3.626
3197.400	0.017	3.626
3197.600	0.016	3.626
3197.800	0.016	3.626
3198.000	0.017	3.626
3198.200	0.017	3.626
3198.400	0.016	3.626
3198.600	0.017	3.626
3198.800	0.016	3.626
3199.000	0.018	3.626
3199.200	0.018	3.626
3199.400	0.016	3.626
3199.600	0.017	3.626
3199.800	0.018	3.626
3200.000	0.016	3.626
3200.200	0.016	3.626
3200.400	0.017	3.626
3200.600	0.019	3.626
3200.800	0.018	3.626
3201.000	0.018	3.626
3201.200	0.018	3.626
3201.400	0.019	3.626
3201.600	0.018	3.626
3201.800	0.018	3.626
3202.000	0.019	3.626
3202.200	0.018	3.626
3202.400	0.018	3.626
3202.600	0.019	3.626
3202.800	0.019	3.626
3203.000	0.019	3.626
3203.200	0.019	3.626
3203.400	0.020	3.626
3203.600	0.020	3.626
3203.800	0.018	3.626
3204.000	0.020	3.626
3204.200	0.019	3.626
3204.400	0.017	3.626
3204.600	0.020	3.626
3204.800	0.018	3.626
3205.000	0.018	3.626
3205.200	0.018	3.626
3205.400	0.016	3.626
3205.600	0.017	3.626
3205.800	0.018	3.626
3206.000	0.019	3.626
3206.200	0.019	3.626
3206.400	0.019	3.626
3206.600	0.017	3.626
3206.800	0.018	3.626
3207.000	0.019	3.626
3207.200	0.017	3.626
3207.400	0.018	3.626
3207.600	0.019	3.626
3207.800	0.019	3.626
3208.000	0.019	3.626
3208.200	0.019	3.626
3208.400	0.017	3.626
3208.600	0.019	3.626
3208.800	0.017	3.626
3209.000	0.018	3.626
3209.200	0.019	3.626
3209.400	0.019	3.626
3209.600	0.019	3.626
3209.800	0.020	3.626
3210.000	0.018	3.626
3210.200	0.020	3.626
3210.400	0.018	3.626
3210.600	0.019	3.626
3210.800	0.019	3.626
3211.000	0.019	3.626
3211.200	0.019	3.626
3211.400	0.018	3.626
3211.600	0.017	3.626
3211.800	0.019	3.626
3212.000	0.018	3.626
3212.200	0.018	3.626
3212.400	0.018	3.626
3212.600	0.020	3.626
3212.800	0.021	3.626
3213.000	0.019	3.626
3213.200	0.018	3.626
3213.400	0.020	3.626
3213.600	0.019	3.626
3213.800	0.019	3.626
3214.000	0.017	3.626
3214.200	0.018	3.626
3214.400	0.019	3.626
3214.600	0.018	3.626
3214.800	0.019	3.626
3215.000	0.018	3.626
3215.200	0.018	3.626
3215.400	0.017	3.626
3215.600	0.018	3.626
3215.800	0.019	3.626
3216.000	0.019	3.626
3216.200	0.019	3.626
3216.400	0.020	3.626
3216.600	0.019	3.626
3216.800	0.018	3.626
3217.000	0.018	3.626
3217.200	0.018	3.626
3217.400	0.021	3.626
3217.600	0.020	3.626
3217.800	0.018	3.626
3218.000	0.019	3.626
3218.200	0.018	3.626
3218.400	0.018	3.626
3218.600	0.017	3.626
3218.800	0.018	3.626
3219.000	0.018	3.626
3219.200	0.018	3.626
3219.400	0.018	3.626
3219.600	0.019	3.626
3219.800	0.018	3.626
3220.000	0.017	3.626
3220.200	0.018	3.626
3220.400	0.017	3.626
3220.600	0.017	3.626
3220.800	0.018	3.626
3221.000	0.019	3.626
3221.200	0.018	3.626
3221.400	0.019	3.626
3221.600	0.019	3.626
3221.800	0.018	3.626
3222.000	0.018	3.626
3222.200	0.018	3.626
3222.400	0.018	3.626
3222.600	0.018	3.626
3222.800	0.018	3.626
3223.000	0.018	3.626
3223.200	0.019	3.626
3223.400	0.017	3.626
3223.600	0.019	3.626
3223.800	0.020	3.626
3224.000	0.019	3.626
3224.200	0.017	3.626
3224.400	0.018	3.626
3224.600	0.017	3.626
3224.800	0.018	3.626
3225.000	0.019	3.626
3225.200	0.019	3.626
3225.400	0.018	3.626
3225.600	0.017	3.626
3225.800	0.018	3.626
3226.000	0.018	3.626
3226.200	0.017	3.626
3226.400	0.018	3.626
3226.600	0.018	3.626
3226.800	0.019	3.626
3227.000	0.019	3.626
3227.200	0.018	3.626
3227.400	0.017	3.626
3227.600	0.016	3.626
3227.800	0.017	3.626
3228.000	0.018	3.626
3228.200	0.019	3.626
3228.400	0.020	3.626
3228.600	0.020	3.626
3228.800	0.019	3.626
3229.000	0.019	3.626
3229.200	0.020	3.626
3229.400	0.019	3.626
3229.600	0.019	3.626
3229.800	0.018	3.626
3230.000	0.019	3.626
3230.200	0.018	3.626
3230.400	0.018	3.626
3230.600	0.018	3.626
3230.800	0.016	3.626
3231.000	0.017	3.626
3231.200	0.019	3.626
3231.400	0.019	3.626
3231.600	0.018	3.626
3231.800	0.018	3.626
3232.000	0.017	3.626
3232.200	0.020	3.626
3232.400	0.017	3.626
3232.600	0.017	3.626
3232.800	0.017	3.626
3233.000	0.016	3.626
3233.200	0.017	3.626
3233.400	0.017	3.626
3233.600	0.019	3.626
3233.800	0.018	3.626
3234.000	0.017	3.626
3234.200	0.017	3.626
3234.400	0.018	3.626
3234.600	0.017	3.626
3234.800	0.017	3.626
3235.000	0.017	3.626
3235.200	0.018	3.626
3235.400	0.018	3.626
3235.600	0.017	3.626
3235.800	0.017	3.626
3236.000	0.017	3.626
3236.200	0.018	3.626
3236.400	0.018	3.626
3236.600	0.017	3.626
3236.800	0.019	3.626
3237.000	0.019	3.626
3237.200	0.019	3.626
3237.400	0.018	3.626
3237.600	0.018	3.626
3237.800	0.017	3.626
3238.000	0.018	3.626
3238.200	0.016	3.626
3238.400	0.017	3.626
3238.600	0.016	3.626
3238.800	0.017	3.626
3239.000	0.016	3.626
3239.200	0.017	3.626
3239.400	0.017	3.626
3239.600	0.017	3.626
3239.800	0.015	3.626
3240.000	0.016	3.626
3240.200	0.016	3.626
3240.400	0.017	3.626
3240.600	0.019	3.626
3240.800	0.018	3.626
3241.000	0.018	3.626
3241.200	0.019	3.626
3241.400	0.016	3.626
3241.600	0.018	3.626
3241.800	0.018	3.626
3242.000	0.019	3.626
3242.200	0.018	3.626
3242.400	0.017	3.626
3242.600	0.018	3.626
3242.800	0.018	3.626
3243.000	0.017	3.626
3243.200	0.017	3.626
3243.400	0.018	3.626
3243.600	0.019	3.626
3243.800	0.018	3.626
3244.000	0.018	3.626
3244.200	0.018	3.626
3244.400	0.019	3.626
3244.600	0.019	3.626
3244.800	0.019	3.626
3245.000	0.019	3.626
3245.200	0.017	3.626
3245.400	0.018	3.626
3245.600	0.018	3.626
3245.800	0.019	3.626
3246.000	0.018	3.626
3246.200	0.018	3.626
3246.400	0.019	3.626
3246.600	0.017	3.626
3246.800	0.018	3.626
3247.000	0.016	3.626
3247.200	0.016	3.626
3247.400	0.017	3.626
3247.600	0.016	3.626
3247.800	0.018	3.626
3248.000	0.017	3.626
3248.200	0.017	3.626
3248.400	0.017	3.626
3248.600	0.016	3.626
3248.800	0.018	3.626
3249.000	0.018	3.626
3249.200	0.018	3.626
3249.400	0.018	3.626
3249.600	0.016	3.626
3249.800	0.016	3.626
3250.000	0.016	3.626
3250.200	0.017	3.626
3250.400	0.017	3.626
3250.600	0.018	3.626
3250.800	0.017	3.626
3251.000	0.016	3.626
3251.200	0.015	3.626
3251.400	0.016	3.626
3251.600	0.015	3.626
3251.800	0.016	3.626
3252.000	0.017	3.626
3252.200	0.019	3.626
3252.400	0.017	3.626
3252.600	0.018	3.626
3252.800	0.017	3.626
3253.000	0.017	3.626
3253.200	0.016	3.626
3253.400	0.017	3.626
3253.600	0.017	3.626
3253.800	0.017	3.626
3254.000	0.017	3.626
3254.200	0.016	3.626
3254.400	0.016	3.626
3254.600	0.016	3.626
3254.800	0.017	3.626
3255.000	0.016	3.626
3255.200	0.018	3.626
3255.400	0.015	3.626
3255.600	0.017	3.626
3255.800	0.018	3.626
3256.000	0.017	3.626
3256.200	0.018	3.626
3256.400	0.017	3.626
3256.600	0.017	3.626
3256.800	0.018	3.626
3257.000	0.018	3.626
3257.200	0.017	3.626
3257.400	0.018	3.626
3257.600	0.018	3.626
3257.800	0.018	3.626
3258.000	0.017	3.626
3258.200	0.018	3.626
3258.400	0.017	3.626
3258.600	0.017	3.626
3258.800	0.017	3.626
3259.000	0.018	3.626
3259.200	0.017	3.626
3259.400	0.017	3.626
3259.600	0.017	3.626
3259.800	0.018	3.626
3260.000	0.018	3.626
3260.200	0.016	3.626
3260.400	0.017	3.626
3260.600	0.018	3.626
3260.800	0.016	3.626
3261.000	0.018	3.626
3261.200	0.016	3.626
3261.400	0.017	3.626
3261.600	0.017	3.626
3261.800	0.018	3.626
3262.000	0.018	3.626
3262.200	0.018	3.626
3262.400	0.017	3.626
3262.600	0.018	3.626
3262.800	0.018	3.626
3263.000	0.018	3.626
3263.200	0.017	3.626
3263.400	0.018	3.626
3263.600	0.017	3.626
3263.800	0.017	3.626
3264.000	0.016	3.626
3264.200	0.018	3.626
3264.400	0.018	3.626
3264.600	0.017	3.626
3264.800	0.017	3.626
3265.000	0.018	3.626
3265.200	0.017	3.626
3265.400	0.016	3.626
3265.600	0.016	3.626
3265.800	0.017	3.626
3266.000	0.017	3.626
3266.200	0.018	3.626
3266.400	0.018	3.626
3266.600	0.018	3.626
3266.800	0.017	3.626
3267.000	0.018	3.626
3267.200	0.017	3.626
3267.400	0.018	3.626
3267.600	0.018	3.626
3267.800	0.016	3.626
3268.000	0.017	3.626
3268.200	0.018	3.626
3268.400	0.019	3.626
3268.600	0.017	3.626
3268.800	0.018	3.626
3269.000	0.018	3.626
3269.200	0.019	3.626
3269.400	0.018	3.626
3269.600	0.017	3.626
3269.800	0.018	3.626
3270.000	0.019	3.626
3270.200	0.019	3.626
3270.400	0.019	3.626
3270.600	0.017	3.626
3270.800	0.017	3.626
3271.000	0.018	3.626
3271.200	0.019	3.626
3271.400	0.019	3.626
3271.600	0.017	3.626
3271.800	0.018	3.626
3272.000	0.017	3.626
3272.200	0.018	3.626
3272.400	0.017	3.626
3272.600	0.019	3.626
3272.800	0.018	3.626
3273.000	0.017	3.626
3273.200	0.017	3.626
3273.400	0.018	3.626
3273.600	0.018	3.626
3273.800	0.017	3.626
3274.000	0.017	3.626
3274.200	0.017	3.626
3274.400	0.016	3.626
3274.600	0.017	3.626
3274.800	0.018	3.626
3275.000	0.017	3.626
3275.200	0.017	3.626
3275.400	0.018	3.626
3275.600	0.017	3.626
3275.800	0.017	3.626
3276.000	0.017	3.626
3276.200	0.019	3.626
3276.400	0.017	3.626
3276.600	0.017	3.626
3276.800	0.018	3.626
3277.000	0.017	3.626
3277.200	0.017	3.626
3277.400	0.019	3.626
3277.600	0.018	3.626
3277.800	0.017	3.626
3278.000	0.017	3.626
3278.200	0.018	3.626
3278.400	0.017	3.626
3278.600	0.018	3.626
3278.800	0.018	3.626
3279.000	0.018	3.626
3279.200	0.018	3.626
3279.400	0.018	3.626
3279.600	0.018	3.626
3279.800	0.016	3.626
3280.000	0.017	3.626
3280.200	0.018	3.626
3280.400	0.019	3.626
3280.600	0.018	3.626
3280.800	0.019	3.626
3281.000	0.019	3.626
3281.200	0.020	3.626
3281.400	0.018	3.626
3281.600	0.018	3.626
3281.800	0.017	3.626
3282.000	0.018	3.626
3282.200	0.018	3.626
3282.400	0.018	3.626
3282.600	0.018	3.626
3282.800	0.018	3.626
3283.000	0.017	3.626
3283.200	0.019	3.626
3283.400	0.018	3.626
3283.600	0.019	3.626
3283.800	0.018	3.626
3284.000	0.018	3.626
3284.200	0.019	3.626
3284.400	0.020	3.626
3284.600	0.019	3.626
3284.800	0.018	3.626
3285.000	0.019	3.626
3285.200	0.020	3.626
3285.400	0.020	3.626
3285.600	0.020	3.626
3285.800	0.019	3.626
3286.000	0.020	3.626
3286.200	0.019	3.626
3286.400	0.020	3.626
3286.600	0.020	3.626
3286.800	0.019	3.626
3287.000	0.020	3.626
3287.200	0.020	3.626
3287.400	0.019	3.626
3287.600	0.020	3.626
3287.800	0.018	3.626
3288.000	0.018	3.626
3288.200	0.020	3.626
3288.400	0.020	3.626
3288.600	0.019	3.626
3288.800	0.019	3.626
3289.000	0.019	3.626
3289.200	0.018	3.626
3289.400	0.019	3.626
3289.600	0.018	3.626
3289.800	0.021	3.626
3290.000	0.018	3.626
3290.200	0.019	3.626
3290.400	0.019	3.626
3290.600	0.019	3.626
3290.800	0.020	3.626
3291.000	0.019	3.626
3291.200	0.019	3.626
3291.400	0.019	3.626
3291.600	0.019	3.626
3291.800	0.019	3.626
3292.000	0.018	3.626
3292.200	0.018	3.626
3292.400	0.020	3.626
3292.600	0.020	3.626
3292.800	0.020	3.626
3293.000	0.021	3.626
3293.200	0.020	3.626
3293.400	0.019	3.626
3293.600	0.018	3.626
3293.800	0.019	3.626
3294.000	0.020	3.626
3294.200	0.018	3.626
3294.400	0.019	3.626
3294.600	0.020	3.626
3294.800	0.019	3.626
3295.000	0.018	3.626
3295.200	0.020	3.626
3295.400	0.020	3.626
3295.600	0.020	3.626
3295.800	0.019	3.626
3296.000	0.018	3.626
3296.200	0.019	3.626
3296.400	0.020	3.626
3296.600	0.019	3.626
3296.800	0.019	3.626
3297.000	0.019	3.626
3297.200	0.019	3.626
3297.400	0.019	3.626
3297.600	0.020	3.626
3297.800	0.017	3.626
3298.000	0.019	3.626
3298.200	0.019	3.626
3298.400	0.019	3.626
3298.600	0.018	3.626
3298.800	0.018	3.626
3299.000	0.018	3.626
3299.200	0.018	3.626
3299.400	0.018	3.626
3299.600	0.019	3.626
3299.800	0.019	3.626
3300.000	0.019	3.626
3300.200	0.019	3.626
3300.400	0.019	3.626
3300.600	0.020	3.626
3300.800	0.020	3.626
3301.000	0.020	3.626
3301.200	0.019	3.626
3301.400	0.019	3.626
3301.600	0.018	3.626
3301.800	0.019	3.626
3302.000	0.017	3.626
3302.200	0.017	3.626
3302.400	0.018	3.626
3302.600	0.018	3.626
3302.800	0.019	3.626
3303.000	0.019	3.626
3303.200	0.020	3.626
3303.400	0.019	3.626
3303.600	0.019	3.626
3303.800	0.019	3.626
3304.000	0.018	3.626
3304.200	0.017	3.626
3304.400	0.018	3.626
3304.600	0.018	3.626
3304.800	0.017	3.626
3305.000	0.017	3.626
3305.200	0.018	3.626
3305.400	0.017	3.626
3305.600	0.019	3.626
3305.800	0.018	3.626
3306.000	0.018	3.626
3306.200	0.018	3.626
3306.400	0.019	3.626
3306.600	0.018	3.626
3306.800	0.018	3.626
3307.000	0.017	3.626
3307.200	0.018	3.626
3307.400	0.019	3.626
3307.600	0.019	3.626
3307.800	0.020	3.626
3308.000	0.019	3.626
3308.200	0.020	3.626
3308.400	0.019	3.626
3308.600	0.018	3.626
3308.800	0.018	3.626
3309.000	0.018	3.626
3309.200	0.018	3.626
3309.400	0.021	3.626
3309.600	0.019	3.626
3309.800	0.018	3.626
3310.000	0.019	3.626
3310.200	0.019	3.626
3310.400	0.017	3.626
3310.600	0.019	3.626
3310.800	0.019	3.626
3311.000	0.019	3.626
3311.200	0.018	3.626
3311.400	0.019	3.626
3311.600	0.018	3.626
3311.800	0.020	3.626
3312.000	0.019	3.626
3312.200	0.022	3.626
3312.400	0.019	3.626
3312.600	0.019	3.626
3312.800	0.020	3.626
3313.000	0.019	3.626
3313.200	0.020	3.626
3313.400	0.018	3.626
3313.600	0.018	3.626
3313.800	0.020	3.626
3314.000	0.021	3.626
3314.200	0.021	3.626
3314.400	0.019	3.626
3314.600	0.019	3.626
3314.800	0.019	3.626
3315.000	0.018	3.626
3315.200	0.020	3.626
3315.400	0.020	3.626
3315.600	0.018	3.626
3315.800	0.019	3.626
3316.000	0.018	3.626
3316.200	0.019	3.626
3316.400	0.019	3.626
3316.600	0.018	3.626
3316.800	0.019	3.626
3317.000	0.021	3.626
3317.200	0.020	3.626
3317.400	0.019	3.626
3317.600	0.018	3.626
3317.800	0.021	3.626
3318.000	0.019	3.626
3318.200	0.019	3.626
3318.400	0.018	3.626
3318.600	0.019	3.626
3318.800	0.019	3.626
3319.000	0.019	3.626
3319.200	0.019	3.626
3319.400	0.019	3.626
3319.600	0.018	3.626
3319.800	0.018	3.626
3320.000	0.018	3.626
3320.200	0.016	3.626
3320.400	0.018	3.626
3320.600	0.017	3.626
3320.800	0.017	3.626
3321.000	0.017	3.626
3321.200	0.018	3.626
3321.400	0.018	3.626
3321.600	0.019	3.626
3321.800	0.018	3.626
3322.000	0.018	3.626
3322.200	0.018	3.626
3322.400	0.017	3.626
3322.600	0.018	3.626
3322.800	0.016	3.626
3323.000	0.018	3.626
3323.200	0.019	3.626
3323.400	0.018	3.626
