time /s	I /mA	E /V
956.000	0.023	4.075
956.200	0.022	4.075
956.400	0.021	4.075
956.600	0.022	4.075
956.800	0.022	4.075
957.000	0.023	4.075
957.200	0.023	4.075
957.400	0.024	4.075
957.600	0.024	4.075
957.800	0.024	4.075
958.000	0.024	4.075
958.200	0.024	4.075
958.400	0.023	4.075
958.600	0.024	4.075
958.800	0.024	4.075
959.000	0.023	4.075
959.200	0.024	4.075
959.400	0.023	4.075
959.600	0.024	4.075
959.800	0.024	4.075
960.000	0.024	4.075
960.200	0.027	4.075
960.400	0.026	4.075
960.600	0.024	4.075
960.800	0.023	4.075
961.000	0.026	4.075
961.200	0.025	4.075
961.400	0.024	4.075
961.600	0.026	4.075
961.800	0.025	4.075
962.000	0.024	4.075
962.200	0.023	4.075
962.400	0.025	4.075
962.600	0.025	4.075
962.800	0.025	4.075
963.000	0.024	4.075
963.200	0.024	4.075
963.400	0.025	4.075
963.600	0.023	4.075
963.800	0.024	4.075
964.000	0.024	4.075
964.200	0.024	4.075
964.400	0.024	4.075
964.600	0.025	4.075
964.800	0.024	4.075
965.000	0.024	4.075
965.200	0.023	4.075
965.400	0.022	4.075
965.600	0.023	4.075
965.800	0.022	4.075
966.000	0.023	4.075
966.200	0.023	4.075
966.400	0.022	4.075
966.600	0.024	4.075
966.800	0.024	4.075
967.000	0.022	4.075
967.200	0.024	4.075
967.400	0.023	4.075
967.600	0.024	4.075
967.800	0.024	4.075
968.000	0.023	4.075
968.200	0.025	4.075
968.400	0.025	4.075
968.600	0.023	4.075
968.800	0.025	4.075
969.000	0.025	4.075
969.200	0.025	4.075
969.400	0.024	4.075
969.600	0.024	4.075
969.800	0.024	4.075
970.000	0.024	4.075
970.200	0.025	4.075
970.400	0.024	4.075
970.600	0.024	4.075
970.800	0.023	4.075
971.000	0.024	4.075
971.200	0.024	4.075
971.400	0.025	4.075
971.600	0.023	4.075
971.800	0.025	4.075
972.000	0.023	4.075
972.200	0.025	4.075
972.400	0.025	4.075
972.600	0.023	4.075
972.800	0.023	4.075
973.000	0.022	4.075
973.200	0.023	4.075
973.400	0.023	4.075
973.600	0.024	4.075
973.800	0.024	4.075
974.000	0.026	4.075
974.200	0.024	4.075
974.400	0.024	4.075
974.600	0.024	4.075
974.800	0.024	4.075
975.000	0.023	4.075
975.200	0.024	4.075
975.400	0.022	4.075
975.600	0.025	4.075
975.800	0.024	4.075
976.000	0.025	4.075
976.200	0.025	4.075
976.400	0.025	4.075
976.600	0.023	4.075
976.800	0.023	4.075
977.000	0.024	4.075
977.200	0.025	4.075
977.400	0.025	4.075
977.600	0.025	4.075
977.800	0.025	4.075
978.000	0.024	4.075
978.200	0.024	4.075
978.400	0.023	4.075
978.600	0.022	4.075
978.800	0.024	4.075
979.000	0.022	4.075
979.200	0.023	4.075
979.400	0.024	4.075
979.600	0.023	4.075
979.800	0.022	4.075
980.000	0.022	4.075
980.200	0.024	4.075
980.400	0.022	4.075
980.600	0.024	4.075
980.800	0.022	4.075
981.000	0.022	4.075
981.200	0.024	4.075
981.400	0.024	4.075
981.600	0.023	4.075
981.800	0.023	4.075
982.000	0.023	4.075
982.200	0.024	4.075
982.400	0.023	4.075
982.600	0.022	4.075
982.800	0.022	4.075
983.000	0.024	4.075
983.200	0.023	4.075
983.400	0.021	4.075
983.600	0.022	4.075
983.800	0.024	4.075
984.000	0.023	4.075
984.200	0.025	4.075
984.400	0.024	4.075
984.600	0.024	4.075
984.800	0.025	4.075
985.000	0.025	4.075
985.200	0.024	4.075
985.400	0.025	4.075
985.600	0.025	4.075
985.800	0.024	4.075
986.000	0.024	4.075
986.200	0.023	4.075
986.400	0.024	4.075
986.600	0.023	4.075
986.800	0.023	4.075
987.000	0.024	4.075
987.200	0.025	4.075
987.400	0.024	4.075
987.600	0.023	4.075
987.800	0.023	4.075
988.000	0.024	4.075
988.200	0.022	4.075
988.400	0.022	4.075
988.600	0.023	4.075
988.800	0.023	4.075
989.000	0.024	4.075
989.200	0.023	4.075
989.400	0.025	4.075
989.600	0.023	4.075
989.800	0.024	4.075
990.000	0.023	4.075
990.200	0.024	4.075
990.400	0.024	4.075
990.600	0.025	4.075
990.800	0.025	4.075
991.000	0.024	4.075
991.200	0.023	4.075
991.400	0.025	4.075
991.600	0.025	4.075
991.800	0.025	4.075
992.000	0.025	4.075
992.200	0.025	4.075
992.400	0.025	4.075
992.600	0.023	4.075
992.800	0.026	4.075
993.000	0.025	4.075
993.200	0.026	4.075
993.400	0.027	4.075
993.600	0.024	4.075
993.800	0.023	4.075
994.000	0.024	4.075
994.200	0.024	4.075
994.400	0.025	4.075
994.600	0.025	4.075
994.800	0.026	4.075
995.000	0.024	4.075
995.200	0.024	4.075
995.400	0.024	4.075
995.600	0.024	4.075
995.800	0.025	4.075
996.000	0.025	4.075
996.200	0.024	4.075
996.400	0.025	4.075
996.600	0.025	4.075
996.800	0.022	4.075
997.000	0.024	4.075
997.200	0.025	4.075
997.400	0.022	4.075
997.600	0.024	4.075
997.800	0.023	4.075
998.000	0.024	4.075
998.200	0.021	4.075
998.400	0.023	4.075
998.600	0.020	4.075
998.800	0.022	4.075
999.000	0.023	4.075
999.200	0.023	4.075
999.400	0.024	4.075
999.600	0.025	4.075
999.800	0.024	4.075
1000.000	0.023	4.075
1000.200	0.025	4.075
1000.400	0.024	4.075
1000.600	0.024	4.075
1000.800	0.023	4.075
1001.000	0.023	4.075
1001.200	0.023	4.075
1001.400	0.024	4.075
1001.600	0.024	4.075
1001.800	0.023	4.075
1002.000	0.024	4.075
1002.200	0.024	4.075
1002.400	0.024	4.075
1002.600	0.025	4.075
1002.800	0.026	4.075
1003.000	0.024	4.075
1003.200	0.025	4.075
1003.400	0.025	4.075
1003.600	0.023	4.075
1003.800	0.025	4.075
1004.000	0.024	4.075
1004.200	0.023	4.075
1004.400	0.022	4.075
1004.600	0.023	4.075
1004.800	0.023	4.075
1005.000	0.021	4.075
1005.200	0.022	4.075
1005.400	0.023	4.075
1005.600	0.023	4.075
1005.800	0.024	4.075
1006.000	0.024	4.075
1006.200	0.022	4.075
1006.400	0.023	4.075
1006.600	0.023	4.075
1006.800	0.022	4.075
1007.000	0.022	4.075
1007.200	0.023	4.075
1007.400	0.023	4.075
1007.600	0.023	4.075
1007.800	0.023	4.075
1008.000	0.023	4.075
1008.200	0.024	4.075
1008.400	0.024	4.075
1008.600	0.022	4.075
1008.800	0.024	4.075
1009.000	0.023	4.075
1009.200	0.022	4.075
1009.400	0.024	4.075
1009.600	0.023	4.075
1009.800	0.024	4.075
1010.000	0.022	4.075
1010.200	0.022	4.075
1010.400	0.025	4.075
1010.600	0.024	4.075
1010.800	0.024	4.075
1011.000	0.023	4.075
1011.200	0.023	4.075
1011.400	0.025	4.075
1011.600	0.023	4.075
1011.800	0.024	4.075
1012.000	0.023	4.075
1012.200	0.023	4.075
1012.400	0.023	4.075
1012.600	0.025	4.075
1012.800	0.024	4.075
1013.000	0.024	4.075
1013.200	0.024	4.075
1013.400	0.024	4.075
1013.600	0.024	4.075
1013.800	0.025	4.075
1014.000	0.024	4.075
1014.200	0.022	4.075
1014.400	0.025	4.075
1014.600	0.024	4.075
1014.800	0.025	4.075
1015.000	0.025	4.075
1015.200	0.025	4.075
1015.400	0.023	4.075
1015.600	0.025	4.075
1015.800	0.025	4.075
1016.000	0.025	4.075
1016.200	0.023	4.075
1016.400	0.024	4.075
1016.600	0.023	4.075
1016.800	0.024	4.075
1017.000	0.025	4.075
1017.200	0.024	4.075
1017.400	0.024	4.075
1017.600	0.023	4.075
1017.800	0.024	4.075
1018.000	0.024	4.075
1018.200	0.021	4.075
1018.400	0.023	4.075
1018.600	0.022	4.075
1018.800	0.022	4.075
1019.000	0.023	4.075
1019.200	0.023	4.075
1019.400	0.021	4.075
1019.600	0.024	4.075
1019.800	0.023	4.075
1020.000	0.024	4.075
1020.200	0.025	4.075
1020.400	0.022	4.075
1020.600	0.022	4.075
1020.800	0.023	4.075
1021.000	0.024	4.075
1021.200	0.023	4.075
1021.400	0.024	4.075
1021.600	0.022	4.075
1021.800	0.022	4.075
1022.000	0.022	4.075
1022.200	0.022	4.075
1022.400	0.025	4.075
1022.600	0.024	4.075
1022.800	0.025	4.075
1023.000	0.024	4.075
1023.200	0.023	4.075
1023.400	0.022	4.075
1023.600	0.022	4.075
1023.800	0.022	4.075
1024.000	0.023	4.075
1024.200	0.024	4.075
1024.400	0.024	4.075
1024.600	0.023	4.075
1024.800	0.023	4.075
1025.000	0.023	4.075
1025.200	0.025	4.075
1025.400	0.025	4.075
1025.600	0.024	4.075
1025.800	0.024	4.075
1026.000	0.023	4.075
1026.200	0.024	4.075
1026.400	0.023	4.075
1026.600	0.024	4.075
1026.800	0.025	4.075
1027.000	0.023	4.075
1027.200	0.024	4.075
1027.400	0.024	4.075
1027.600	0.024	4.075
1027.800	0.023	4.075
1028.000	0.023	4.075
1028.200	0.024	4.075
1028.400	0.024	4.075
1028.600	0.024	4.075
1028.800	0.023	4.075
1029.000	0.024	4.075
1029.200	0.022	4.075
1029.400	0.023	4.075
1029.600	0.023	4.075
1029.800	0.023	4.075
1030.000	0.022	4.075
1030.200	0.023	4.075
1030.400	0.024	4.075
1030.600	0.022	4.075
1030.800	0.023	4.075
1031.000	0.024	4.075
1031.200	0.024	4.075
1031.400	0.023	4.075
1031.600	0.024	4.075
1031.800	0.024	4.075
1032.000	0.024	4.075
1032.200	0.025	4.075
1032.400	0.025	4.075
1032.600	0.025	4.075
1032.800	0.023	4.075
1033.000	0.024	4.075
1033.200	0.024	4.075
1033.400	0.024	4.075
1033.600	0.021	4.075
1033.800	0.021	4.075
1034.000	0.020	4.075
1034.200	0.021	4.075
1034.400	0.022	4.075
1034.600	0.023	4.075
1034.800	0.023	4.075
1035.000	0.024	4.075
1035.200	0.023	4.075
1035.400	0.024	4.075
1035.600	0.024	4.075
1035.800	0.026	4.075
1036.000	0.023	4.075
1036.200	0.025	4.075
1036.400	0.025	4.075
1036.600	0.022	4.075
1036.800	0.024	4.075
1037.000	0.025	4.075
1037.200	0.025	4.075
1037.400	0.026	4.075
1037.600	0.025	4.075
1037.800	0.024	4.075
1038.000	0.024	4.075
1038.200	0.024	4.075
1038.400	0.025	4.075
1038.600	0.025	4.075
1038.800	0.024	4.075
1039.000	0.024	4.075
1039.200	0.025	4.075
1039.400	0.024	4.075
1039.600	0.025	4.075
1039.800	0.024	4.075
1040.000	0.023	4.075
1040.200	0.024	4.075
1040.400	0.023	4.075
1040.600	0.025	4.075
1040.800	0.022	4.075
1041.000	0.024	4.075
1041.200	0.024	4.075
1041.400	0.024	4.075
1041.600	0.024	4.075
1041.800	0.022	4.075
1042.000	0.022	4.075
1042.200	0.023	4.075
1042.400	0.023	4.075
1042.600	0.024	4.075
1042.800	0.023	4.075
1043.000	0.023	4.075
1043.200	0.023	4.075
1043.400	0.021	4.075
1043.600	0.022	4.075
1043.800	0.024	4.075
1044.000	0.023	4.075
1044.200	0.023	4.075
1044.400	0.022	4.075
1044.600	0.021	4.075
1044.800	0.020	4.075
1045.000	0.022	4.075
1045.200	0.020	4.075
1045.400	0.022	4.075
1045.600	0.022	4.075
1045.800	0.023	4.075
1046.000	0.021	4.075
1046.200	0.022	4.075
1046.400	0.022	4.075
1046.600	0.021	4.075
1046.800	0.021	4.075
1047.000	0.021	4.075
1047.200	0.021	4.075
1047.400	0.021	4.075
1047.600	0.022	4.075
1047.800	0.023	4.075
1048.000	0.023	4.075
1048.200	0.023	4.075
1048.400	0.022	4.075
1048.600	0.023	4.075
1048.800	0.023	4.075
1049.000	0.022	4.075
1049.200	0.023	4.075
1049.400	0.024	4.075
1049.600	0.022	4.075
1049.800	0.024	4.075
1050.000	0.022	4.075
1050.200	0.022	4.075
1050.400	0.021	4.075
1050.600	0.021	4.075
1050.800	0.022	4.075
1051.000	0.022	4.075
1051.200	0.024	4.075
1051.400	0.023	4.075
1051.600	0.024	4.075
1051.800	0.023	4.075
1052.000	0.022	4.075
1052.200	0.023	4.075
1052.400	0.023	4.075
1052.600	0.024	4.075
1052.800	0.022	4.075
1053.000	0.021	4.075
1053.200	0.024	4.075
1053.400	0.024	4.075
1053.600	0.023	4.075
1053.800	0.021	4.075
1054.000	0.023	4.075
1054.200	0.024	4.075
1054.400	0.025	4.075
1054.600	0.023	4.075
1054.800	0.023	4.075
1055.000	0.022	4.075
1055.200	0.023	4.075
1055.400	0.022	4.075
1055.600	0.022	4.075
1055.800	0.023	4.075
1056.000	0.024	4.075
1056.200	0.023	4.075
1056.400	0.022	4.075
1056.600	0.022	4.075
1056.800	0.022	4.075
1057.000	0.021	4.075
1057.200	0.021	4.075
1057.400	0.022	4.075
1057.600	0.023	4.075
1057.800	0.022	4.075
1058.000	0.021	4.075
1058.200	0.021	4.075
1058.400	0.022	4.075
1058.600	0.021	4.075
1058.800	0.021	4.075
1059.000	0.021	4.075
1059.200	0.023	4.075
1059.400	0.022	4.075
1059.600	0.021	4.075
1059.800	0.022	4.075
1060.000	0.023	4.075
1060.200	0.021	4.075
1060.400	0.021	4.075
1060.600	0.021	4.075
1060.800	0.020	4.075
1061.000	0.020	4.075
1061.200	0.022	4.075
1061.400	0.021	4.075
1061.600	0.021	4.075
1061.800	0.021	4.075
1062.000	0.021	4.075
1062.200	0.023	4.075
1062.400	0.024	4.075
1062.600	0.023	4.075
1062.800	0.022	4.075
1063.000	0.024	4.075
1063.200	0.024	4.075
1063.400	0.023	4.075
1063.600	0.026	4.075
1063.800	0.023	4.075
1064.000	0.024	4.075
1064.200	0.023	4.075
1064.400	0.021	4.075
1064.600	0.023	4.075
1064.800	0.024	4.075
1065.000	0.024	4.075
1065.200	0.022	4.075
1065.400	0.023	4.075
1065.600	0.023	4.075
1065.800	0.023	4.075
1066.000	0.022	4.075
1066.200	0.023	4.075
1066.400	0.023	4.075
1066.600	0.023	4.075
1066.800	0.022	4.075
1067.000	0.025	4.075
1067.200	0.026	4.075
1067.400	0.024	4.075
1067.600	0.024	4.075
1067.800	0.024	4.075
1068.000	0.025	4.075
1068.200	0.024	4.075
1068.400	0.025	4.075
1068.600	0.025	4.075
1068.800	0.025	4.075
1069.000	0.024	4.075
1069.200	0.023	4.075
1069.400	0.024	4.075
1069.600	0.025	4.075
1069.800	0.023	4.075
1070.000	0.024	4.075
1070.200	0.023	4.075
1070.400	0.026	4.075
1070.600	0.024	4.075
1070.800	0.024	4.075
1071.000	0.023	4.075
1071.200	0.023	4.075
1071.400	0.023	4.075
1071.600	0.024	4.075
1071.800	0.024	4.075
1072.000	0.024	4.075
1072.200	0.023	4.075
1072.400	0.023	4.075
1072.600	0.023	4.075
1072.800	0.024	4.075
1073.000	0.022	4.075
1073.200	0.022	4.075
1073.400	0.022	4.075
1073.600	0.023	4.075
1073.800	0.023	4.075
1074.000	0.023	4.075
1074.200	0.022	4.075
1074.400	0.022	4.075
1074.600	0.022	4.075
1074.800	0.022	4.075
1075.000	0.022	4.075
1075.200	0.022	4.075
1075.400	0.024	4.075
1075.600	0.023	4.075
1075.800	0.021	4.075
1076.000	0.022	4.075
1076.200	0.022	4.075
1076.400	0.022	4.075
1076.600	0.021	4.075
1076.800	0.023	4.075
1077.000	0.024	4.075
1077.200	0.024	4.075
1077.400	0.024	4.075
1077.600	0.024	4.075
1077.800	0.025	4.075
1078.000	0.024	4.075
1078.200	0.024	4.075
1078.400	0.024	4.075
1078.600	0.023	4.075
1078.800	0.023	4.075
1079.000	0.024	4.075
1079.200	0.023	4.075
1079.400	0.023	4.075
1079.600	0.023	4.075
1079.800	0.024	4.075
1080.000	0.022	4.075
1080.200	0.025	4.075
1080.400	0.024	4.075
1080.600	0.023	4.075
1080.800	0.024	4.075
1081.000	0.024	4.075
1081.200	0.024	4.075
1081.400	0.024	4.075
1081.600	0.023	4.075
1081.800	0.023	4.075
1082.000	0.023	4.075
1082.200	0.023	4.075
1082.400	0.021	4.075
1082.600	0.023	4.075
1082.800	0.023	4.075
1083.000	0.024	4.075
1083.200	0.022	4.075
1083.400	0.023	4.075
1083.600	0.024	4.075
1083.800	0.022	4.075
1084.000	0.023	4.075
1084.200	0.021	4.075
1084.400	0.022	4.075
1084.600	0.021	4.075
1084.800	0.022	4.075
1085.000	0.021	4.075
1085.200	0.022	4.075
1085.400	0.022	4.075
1085.600	0.021	4.075
1085.800	0.022	4.075
1086.000	0.023	4.075
1086.200	0.021	4.075
1086.400	0.024	4.075
1086.600	0.022	4.075
1086.800	0.021	4.075
1087.000	0.023	4.075
1087.200	0.021	4.075
1087.400	0.022	4.075
1087.600	0.023	4.075
1087.800	0.023	4.075
1088.000	0.022	4.075
1088.200	0.022	4.075
1088.400	0.022	4.075
1088.600	0.023	4.075
1088.800	0.023	4.075
1089.000	0.022	4.075
1089.200	0.023	4.075
1089.400	0.021	4.075
1089.600	0.021	4.075
1089.800	0.020	4.075
1090.000	0.022	4.075
1090.200	0.023	4.075
1090.400	0.022	4.075
1090.600	0.023	4.075
1090.800	0.022	4.075
1091.000	0.023	4.075
1091.200	0.022	4.075
1091.400	0.021	4.075
1091.600	0.022	4.075
1091.800	0.022	4.075
1092.000	0.022	4.075
1092.200	0.020	4.075
1092.400	0.022	4.075
1092.600	0.021	4.075
1092.800	0.021	4.075
1093.000	0.021	4.075
1093.200	0.022	4.075
1093.400	0.022	4.075
1093.600	0.021	4.075
1093.800	0.020	4.075
1094.000	0.021	4.075
1094.200	0.022	4.075
1094.400	0.022	4.075
1094.600	0.021	4.075
1094.800	0.021	4.075
1095.000	0.022	4.075
1095.200	0.023	4.075
1095.400	0.022	4.075
1095.600	0.023	4.075
1095.800	0.024	4.075
1096.000	0.022	4.075
1096.200	0.024	4.075
1096.400	0.023	4.075
1096.600	0.023	4.075
1096.800	0.021	4.075
1097.000	0.022	4.075
1097.200	0.022	4.075
1097.400	0.022	4.075
1097.600	0.022	4.075
1097.800	0.021	4.075
1098.000	0.022	4.075
1098.200	0.022	4.075
1098.400	0.022	4.075
1098.600	0.022	4.075
1098.800	0.021	4.075
1099.000	0.021	4.075
1099.200	0.023	4.075
1099.400	0.022	4.075
1099.600	0.022	4.075
1099.800	0.022	4.075
1100.000	0.022	4.075
1100.200	0.022	4.075
1100.400	0.022	4.075
1100.600	0.022	4.075
1100.800	0.023	4.075
1101.000	0.021	4.075
1101.200	0.022	4.075
1101.400	0.023	4.075
1101.600	0.025	4.075
1101.800	0.023	4.075
1102.000	0.024	4.075
1102.200	0.024	4.075
1102.400	0.024	4.075
1102.600	0.023	4.075
1102.800	0.024	4.075
1103.000	0.024	4.075
1103.200	0.025	4.075
1103.400	0.023	4.075
1103.600	0.026	4.075
1103.800	0.026	4.075
1104.000	0.027	4.075
1104.200	0.025	4.075
1104.400	0.024	4.075
1104.600	0.023	4.075
1104.800	0.024	4.075
1105.000	0.024	4.075
1105.200	0.024	4.075
1105.400	0.023	4.075
1105.600	0.024	4.075
1105.800	0.026	4.075
1106.000	0.025	4.075
1106.200	0.023	4.075
1106.400	0.025	4.075
1106.600	0.024	4.075
1106.800	0.024	4.075
1107.000	0.025	4.075
1107.200	0.025	4.075
1107.400	0.024	4.075
1107.600	0.025	4.075
1107.800	0.024	4.075
1108.000	0.024	4.075
1108.200	0.023	4.075
1108.400	0.024	4.075
1108.600	0.024	4.075
1108.800	0.026	4.075
1109.000	0.024	4.075
1109.200	0.025	4.075
1109.400	0.026	4.075
1109.600	0.024	4.075
1109.800	0.025	4.075
1110.000	0.025	4.075
1110.200	0.024	4.075
1110.400	0.023	4.075
1110.600	0.024	4.075
1110.800	0.023	4.075
1111.000	0.024	4.075
1111.200	0.024	4.075
1111.400	0.024	4.075
1111.600	0.025	4.075
1111.800	0.024	4.075
1112.000	0.024	4.075
1112.200	0.025	4.075
1112.400	0.024	4.075
1112.600	0.024	4.075
1112.800	0.024	4.075
1113.000	0.024	4.075
1113.200	0.024	4.075
1113.400	0.024	4.075
1113.600	0.023	4.075
1113.800	0.024	4.075
1114.000	0.023	4.075
1114.200	0.024	4.075
1114.400	0.025	4.075
1114.600	0.023	4.075
1114.800	0.024	4.075
1115.000	0.026	4.075
1115.200	0.025	4.075
1115.400	0.024	4.075
1115.600	0.025	4.075
1115.800	0.024	4.075
1116.000	0.025	4.075
1116.200	0.023	4.075
1116.400	0.026	4.075
1116.600	0.026	4.075
1116.800	0.024	4.075
1117.000	0.022	4.075
1117.200	0.024	4.075
1117.400	0.025	4.075
1117.600	0.024	4.075
1117.800	0.023	4.075
1118.000	0.023	4.075
1118.200	0.025	4.075
1118.400	0.025	4.075
1118.600	0.023	4.075
1118.800	0.024	4.075
1119.000	0.024	4.075
1119.200	0.025	4.075
1119.400	0.024	4.075
1119.600	0.025	4.075
1119.800	0.025	4.075
1120.000	0.025	4.075
1120.200	0.024	4.075
1120.400	0.023	4.075
1120.600	0.024	4.075
1120.800	0.024	4.075
1121.000	0.024	4.075
1121.200	0.023	4.075
1121.400	0.025	4.075
1121.600	0.025	4.075
1121.800	0.024	4.075
1122.000	0.025	4.075
1122.200	0.024	4.075
1122.400	0.024	4.075
1122.600	0.024	4.075
1122.800	0.025	4.075
1123.000	0.025	4.075
1123.200	0.025	4.075
1123.400	0.024	4.075
1123.600	0.025	4.075
1123.800	0.025	4.075
1124.000	0.024	4.075
1124.200	0.025	4.075
1124.400	0.024	4.075
1124.600	0.025	4.075
1124.800	0.026	4.075
1125.000	0.026	4.075
1125.200	0.024	4.075
1125.400	0.026	4.075
1125.600	0.026	4.075
1125.800	0.026	4.075
1126.000	0.024	4.075
1126.200	0.024	4.075
1126.400	0.024	4.075
1126.600	0.025	4.075
1126.800	0.025	4.075
1127.000	0.025	4.075
1127.200	0.025	4.075
1127.400	0.025	4.075
1127.600	0.025	4.075
1127.800	0.025	4.075
1128.000	0.026	4.075
1128.200	0.025	4.075
1128.400	0.025	4.075
1128.600	0.023	4.075
1128.800	0.023	4.075
1129.000	0.024	4.075
1129.200	0.025	4.075
1129.400	0.026	4.075
1129.600	0.023	4.075
1129.800	0.025	4.075
1130.000	0.025	4.075
1130.200	0.025	4.075
1130.400	0.025	4.075
1130.600	0.025	4.075
1130.800	0.025	4.075
1131.000	0.024	4.075
1131.200	0.023	4.075
1131.400	0.023	4.075
1131.600	0.024	4.075
1131.800	0.024	4.075
1132.000	0.022	4.075
1132.200	0.023	4.075
1132.400	0.024	4.075
1132.600	0.024	4.075
1132.800	0.024	4.075
1133.000	0.024	4.075
1133.200	0.024	4.075
1133.400	0.025	4.075
1133.600	0.023	4.075
1133.800	0.023	4.075
1134.000	0.025	4.075
1134.200	0.025	4.075
1134.400	0.024	4.075
1134.600	0.025	4.075
1134.800	0.026	4.075
1135.000	0.024	4.075
1135.200	0.025	4.075
1135.400	0.024	4.075
1135.600	0.023	4.075
1135.800	0.025	4.075
1136.000	0.025	4.075
1136.200	0.025	4.075
1136.400	0.025	4.075
1136.600	0.024	4.075
1136.800	0.026	4.075
1137.000	0.024	4.075
1137.200	0.026	4.075
1137.400	0.024	4.075
1137.600	0.024	4.075
1137.800	0.024	4.075
1138.000	0.024	4.075
1138.200	0.024	4.075
1138.400	0.026	4.075
1138.600	0.025	4.075
1138.800	0.025	4.075
1139.000	0.026	4.075
1139.200	0.024	4.075
1139.400	0.024	4.075
1139.600	0.024	4.075
1139.800	0.027	4.075
1140.000	0.027	4.075
1140.200	0.025	4.075
1140.400	0.026	4.075
1140.600	0.027	4.075
1140.800	0.026	4.075
1141.000	0.024	4.075
1141.200	0.024	4.075
1141.400	0.026	4.075
1141.600	0.025	4.075
1141.800	0.025	4.075
1142.000	0.024	4.075
1142.200	0.025	4.075
1142.400	0.025	4.075
1142.600	0.025	4.075
1142.800	0.023	4.075
1143.000	0.025	4.075
1143.200	0.026	4.075
1143.400	0.024	4.075
1143.600	0.024	4.075
1143.800	0.025	4.075
1144.000	0.023	4.075
1144.200	0.023	4.075
1144.400	0.025	4.075
1144.600	0.024	4.075
1144.800	0.024	4.075
1145.000	0.024	4.075
1145.200	0.027	4.075
1145.400	0.026	4.075
1145.600	0.027	4.075
1145.800	0.027	4.075
1146.000	0.026	4.075
1146.200	0.027	4.075
1146.400	0.026	4.075
1146.600	0.026	4.075
1146.800	0.025	4.075
1147.000	0.025	4.075
1147.200	0.027	4.075
1147.400	0.026	4.075
1147.600	0.026	4.075
1147.800	0.026	4.075
1148.000	0.026	4.075
1148.200	0.026	4.075
1148.400	0.026	4.075
1148.600	0.024	4.075
1148.800	0.026	4.075
1149.000	0.027	4.075
1149.200	0.026	4.075
1149.400	0.026	4.075
1149.600	0.026	4.075
1149.800	0.026	4.075
1150.000	0.025	4.075
1150.200	0.026	4.075
1150.400	0.025	4.075
1150.600	0.025	4.075
1150.800	0.025	4.075
1151.000	0.027	4.075
1151.200	0.026	4.075
1151.400	0.026	4.075
1151.600	0.026	4.075
1151.800	0.027	4.075
1152.000	0.024	4.075
1152.200	0.025	4.075
1152.400	0.024	4.075
1152.600	0.023	4.075
1152.800	0.023	4.075
1153.000	0.024	4.075
1153.200	0.025	4.075
1153.400	0.024	4.075
1153.600	0.025	4.075
1153.800	0.026	4.075
1154.000	0.026	4.075
1154.200	0.026	4.075
1154.400	0.026	4.075
1154.600	0.025	4.075
1154.800	0.025	4.075
1155.000	0.026	4.075
1155.200	0.027	4.075
1155.400	0.025	4.075
1155.600	0.026	4.075
1155.800	0.025	4.075
1156.000	0.026	4.075
1156.200	0.025	4.075
1156.400	0.027	4.075
1156.600	0.027	4.075
1156.800	0.027	4.075
1157.000	0.025	4.075
1157.200	0.025	4.075
1157.400	0.026	4.075
1157.600	0.027	4.075
1157.800	0.026	4.075
1158.000	0.026	4.075
1158.200	0.025	4.075
1158.400	0.025	4.075
1158.600	0.027	4.075
1158.800	0.025	4.075
1159.000	0.026	4.075
1159.200	0.026	4.075
1159.400	0.025	4.075
1159.600	0.026	4.075
1159.800	0.027	4.075
1160.000	0.027	4.075
1160.200	0.025	4.075
1160.400	0.023	4.075
1160.600	0.026	4.075
1160.800	0.025	4.075
1161.000	0.025	4.075
1161.200	0.028	4.075
1161.400	0.026	4.075
1161.600	0.026	4.075
1161.800	0.026	4.075
1162.000	0.027	4.075
1162.200	0.028	4.075
1162.400	0.027	4.075
1162.600	0.027	4.075
1162.800	0.026	4.075
1163.000	0.026	4.075
1163.200	0.026	4.075
1163.400	0.028	4.075
1163.600	0.026	4.075
1163.800	0.025	4.075
1164.000	0.027	4.075
1164.200	0.027	4.075
1164.400	0.026	4.075
1164.600	0.026	4.075
1164.800	0.026	4.075
1165.000	0.025	4.075
1165.200	0.026	4.075
1165.400	0.026	4.075
1165.600	0.026	4.075
1165.800	0.027	4.075
1166.000	0.025	4.075
1166.200	0.025	4.075
1166.400	0.025	4.075
1166.600	0.024	4.075
1166.800	0.026	4.075
1167.000	0.024	4.075
1167.200	0.025	4.075
1167.400	0.025	4.075
1167.600	0.026	4.075
1167.800	0.026	4.075
1168.000	0.026	4.075
1168.200	0.025	4.075
1168.400	0.026	4.075
1168.600	0.027	4.075
1168.800	0.027	4.075
1169.000	0.026	4.075
1169.200	0.025	4.075
1169.400	0.024	4.075
1169.600	0.025	4.075
1169.800	0.024	4.075
1170.000	0.026	4.075
1170.200	0.024	4.075
1170.400	0.025	4.075
1170.600	0.024	4.075
1170.800	0.025	4.075
1171.000	0.025	4.075
1171.200	0.025	4.075
1171.400	0.026	4.075
1171.600	0.026	4.075
1171.800	0.026	4.075
1172.000	0.025	4.075
1172.200	0.026	4.075
1172.400	0.025	4.075
1172.600	0.025	4.075
1172.800	0.025	4.075
1173.000	0.028	4.075
1173.200	0.026	4.075
1173.400	0.025	4.075
1173.600	0.025	4.075
1173.800	0.025	4.075
1174.000	0.025	4.075
1174.200	0.025	4.075
