time /s	I /mA	E /V
1668.200	209.963	3.693
1668.400	209.963	3.693
1668.600	209.963	3.693
1668.800	209.962	3.693
1669.000	209.963	3.693
1669.200	209.964	3.693
1669.400	209.965	3.693
1669.600	209.963	3.693
1669.800	209.961	3.693
1670.000	209.963	3.693
1670.200	209.964	3.693
1670.400	209.963	3.693
1670.600	209.961	3.693
1670.800	209.961	3.693
1671.000	209.959	3.693
1671.200	209.962	3.693
1671.400	209.964	3.693
1671.600	209.963	3.693
1671.800	209.964	3.693
1672.000	209.963	3.693
1672.200	209.962	3.693
1672.400	209.963	3.693
1672.600	209.965	3.693
1672.800	209.963	3.693
1673.000	209.964	3.693
1673.200	209.965	3.693
1673.400	209.963	3.693
1673.600	209.963	3.693
1673.800	209.963	3.693
1674.000	209.961	3.693
1674.200	209.963	3.693
1674.400	209.962	3.693
1674.600	209.963	3.693
1674.800	209.963	3.693
1675.000	209.963	3.693
1675.200	209.962	3.693
1675.400	209.962	3.693
1675.600	209.961	3.693
1675.800	209.963	3.693
1676.000	209.963	3.693
1676.200	209.963	3.693
1676.400	209.960	3.693
1676.600	209.959	3.693
1676.800	209.960	3.693
1677.000	209.961	3.693
1677.200	209.962	3.693
1677.400	209.963	3.693
1677.600	209.962	3.693
1677.800	209.964	3.693
1678.000	209.962	3.693
1678.200	209.962	3.693
1678.400	209.961	3.693
1678.600	209.962	3.693
1678.800	209.961	3.693
1679.000	209.962	3.693
1679.200	209.961	3.693
1679.400	209.961	3.693
1679.600	209.961	3.693
1679.800	209.963	3.693
1680.000	209.961	3.693
1680.200	209.962	3.693
1680.400	209.961	3.693
1680.600	209.962	3.693
1680.800	209.962	3.693
1681.000	209.962	3.693
1681.200	209.961	3.693
1681.400	209.962	3.693
1681.600	209.962	3.693
1681.800	209.961	3.693
1682.000	209.960	3.693
1682.200	209.961	3.693
1682.400	209.962	3.693
1682.600	209.962	3.693
1682.800	209.963	3.693
1683.000	209.961	3.693
1683.200	209.962	3.693
1683.400	209.962	3.693
1683.600	209.962	3.693
1683.800	209.961	3.693
1684.000	209.961	3.693
1684.200	209.961	3.693
1684.400	209.963	3.693
1684.600	209.961	3.693
1684.800	209.962	3.693
1685.000	209.962	3.693
1685.200	209.961	3.693
1685.400	209.960	3.693
1685.600	209.961	3.693
1685.800	209.960	3.693
1686.000	209.960	3.693
1686.200	209.961	3.693
1686.400	209.961	3.693
1686.600	209.961	3.693
1686.800	209.962	3.693
1687.000	209.960	3.693
1687.200	209.959	3.693
1687.400	209.959	3.693
1687.600	209.958	3.693
1687.800	209.960	3.693
1688.000	209.959	3.693
1688.200	209.961	3.693
1688.400	209.960	3.693
1688.600	209.960	3.693
1688.800	209.961	3.693
1689.000	209.962	3.693
1689.200	209.962	3.693
1689.400	209.962	3.693
1689.600	209.962	3.693
1689.800	209.961	3.693
1690.000	209.961	3.693
1690.200	209.961	3.693
1690.400	209.962	3.693
1690.600	209.963	3.693
1690.800	209.962	3.693
1691.000	209.961	3.693
1691.200	209.961	3.693
1691.400	209.962	3.693
1691.600	209.960	3.693
1691.800	209.959	3.693
1692.000	209.961	3.693
1692.200	209.961	3.693
1692.400	209.960	3.693
1692.600	209.960	3.693
1692.800	209.960	3.693
1693.000	209.961	3.693
1693.200	209.961	3.693
1693.400	209.960	3.693
1693.600	209.962	3.693
1693.800	209.962	3.693
1694.000	209.961	3.693
1694.200	209.961	3.693
1694.400	209.960	3.693
1694.600	209.962	3.693
1694.800	209.963	3.693
1695.000	209.962	3.693
1695.200	209.960	3.693
1695.400	209.960	3.693
1695.600	209.963	3.693
1695.800	209.961	3.693
1696.000	209.961	3.693
1696.200	209.962	3.693
1696.400	209.961	3.693
1696.600	209.961	3.693
1696.800	209.960	3.693
1697.000	209.962	3.693
1697.200	209.961	3.693
1697.400	209.960	3.693
1697.600	209.960	3.693
1697.800	209.960	3.693
1698.000	209.963	3.693
1698.200	209.961	3.693
1698.400	209.962	3.693
1698.600	209.960	3.693
1698.800	209.961	3.693
1699.000	209.962	3.693
1699.200	209.960	3.693
1699.400	209.960	3.693
1699.600	209.963	3.693
1699.800	209.963	3.693
1700.000	209.964	3.693
1700.200	209.963	3.693
1700.400	209.961	3.693
1700.600	209.964	3.693
1700.800	209.963	3.693
1701.000	209.961	3.693
1701.200	209.963	3.693
1701.400	209.963	3.693
1701.600	209.962	3.693
1701.800	209.964	3.693
1702.000	209.964	3.693
1702.200	209.965	3.693
1702.400	209.964	3.693
1702.600	209.965	3.693
1702.800	209.963	3.693
1703.000	209.963	3.693
1703.200	209.964	3.693
1703.400	209.963	3.693
1703.600	209.962	3.693
1703.800	209.963	3.693
1704.000	209.961	3.693
1704.200	209.962	3.693
1704.400	209.963	3.693
1704.600	209.962	3.693
1704.800	209.962	3.693
1705.000	209.961	3.693
1705.200	209.962	3.693
1705.400	209.963	3.693
1705.600	209.962	3.693
1705.800	209.962	3.693
1706.000	209.964	3.693
1706.200	209.964	3.693
1706.400	209.962	3.693
1706.600	209.961	3.693
1706.800	209.962	3.693
1707.000	209.961	3.693
1707.200	209.961	3.693
1707.400	209.962	3.693
1707.600	209.962	3.693
1707.800	209.963	3.693
1708.000	209.964	3.693
1708.200	209.964	3.693
1708.400	209.963	3.693
1708.600	209.963	3.693
1708.800	209.962	3.693
1709.000	209.962	3.693
1709.200	209.963	3.693
1709.400	209.964	3.693
1709.600	209.963	3.693
1709.800	209.963	3.693
1710.000	209.963	3.693
1710.200	209.962	3.693
1710.400	209.961	3.693
1710.600	209.962	3.693
1710.800	209.962	3.693
1711.000	209.963	3.693
1711.200	209.962	3.693
1711.400	209.963	3.693
1711.600	209.963	3.693
1711.800	209.964	3.693
1712.000	209.963	3.693
1712.200	209.963	3.693
1712.400	209.962	3.693
1712.600	209.962	3.693
1712.800	209.964	3.693
1713.000	209.963	3.693
1713.200	209.961	3.693
1713.400	209.962	3.693
1713.600	209.963	3.693
1713.800	209.962	3.693
1714.000	209.962	3.693
1714.200	209.961	3.693
1714.400	209.961	3.693
1714.600	209.962	3.693
1714.800	209.960	3.693
1715.000	209.960	3.693
1715.200	209.960	3.693
1715.400	209.960	3.693
1715.600	209.962	3.693
1715.800	209.963	3.693
1716.000	209.962	3.693
1716.200	209.961	3.693
1716.400	209.961	3.693
1716.600	209.963	3.693
1716.800	209.962	3.693
1717.000	209.962	3.693
1717.200	209.963	3.693
1717.400	209.962	3.693
1717.600	209.963	3.693
1717.800	209.963	3.693
1718.000	209.963	3.693
1718.200	209.962	3.693
1718.400	209.962	3.693
1718.600	209.959	3.693
1718.800	209.960	3.693
1719.000	209.959	3.693
1719.200	209.962	3.693
1719.400	209.961	3.693
1719.600	209.962	3.693
1719.800	209.961	3.693
1720.000	209.961	3.693
1720.200	209.962	3.693
1720.400	209.961	3.693
1720.600	209.960	3.693
1720.800	209.962	3.693
1721.000	209.960	3.693
1721.200	209.961	3.693
1721.400	209.963	3.693
1721.600	209.961	3.693
1721.800	209.961	3.693
1722.000	209.960	3.693
1722.200	209.961	3.693
1722.400	209.962	3.693
1722.600	209.962	3.693
1722.800	209.962	3.693
1723.000	209.961	3.693
1723.200	209.962	3.693
1723.400	209.961	3.693
1723.600	209.961	3.693
1723.800	209.961	3.693
1724.000	209.962	3.693
1724.200	209.962	3.693
1724.400	209.962	3.693
1724.600	209.965	3.693
1724.800	209.963	3.693
1725.000	209.963	3.693
1725.200	209.962	3.693
1725.400	209.964	3.693
1725.600	209.962	3.693
1725.800	209.962	3.693
1726.000	209.960	3.693
1726.200	209.962	3.693
1726.400	209.963	3.693
1726.600	209.964	3.693
1726.800	209.963	3.693
1727.000	209.963	3.693
1727.200	209.963	3.693
1727.400	209.962	3.693
1727.600	209.961	3.693
1727.800	209.963	3.693
1728.000	209.962	3.693
1728.200	209.963	3.693
1728.400	209.963	3.693
1728.600	209.963	3.693
1728.800	209.963	3.693
1729.000	209.963	3.693
1729.200	209.964	3.694
1729.400	209.962	3.693
1729.600	209.964	3.693
1729.800	209.963	3.693
1730.000	209.963	3.693
1730.200	209.961	3.693
1730.400	209.963	3.693
1730.600	209.962	3.694
1730.800	209.961	3.693
1731.000	209.963	3.694
1731.200	209.964	3.694
1731.400	209.964	3.694
1731.600	209.963	3.694
1731.800	209.963	3.694
1732.000	209.961	3.693
1732.200	209.964	3.694
1732.400	209.962	3.694
1732.600	209.963	3.694
1732.800	209.962	3.694
1733.000	209.963	3.694
1733.200	209.963	3.694
1733.400	209.961	3.694
1733.600	209.963	3.694
1733.800	209.962	3.694
1734.000	209.962	3.694
1734.200	209.962	3.694
1734.400	209.963	3.694
1734.600	209.963	3.694
1734.800	209.964	3.694
1735.000	209.963	3.694
1735.200	209.964	3.694
1735.400	209.963	3.694
1735.600	209.962	3.694
1735.800	209.962	3.694
1736.000	209.964	3.694
1736.200	209.964	3.694
1736.400	209.961	3.694
1736.600	209.963	3.694
1736.800	209.960	3.694
1737.000	209.960	3.694
1737.200	209.960	3.694
1737.400	209.962	3.694
1737.600	209.962	3.694
1737.800	209.962	3.694
1738.000	209.963	3.694
1738.200	209.962	3.694
1738.400	209.961	3.694
1738.600	209.965	3.694
1738.800	209.963	3.694
1739.000	209.963	3.694
1739.200	209.963	3.694
1739.400	209.963	3.694
1739.600	209.962	3.694
1739.800	209.962	3.694
1740.000	209.961	3.694
1740.200	209.965	3.694
1740.400	209.963	3.694
1740.600	209.963	3.694
1740.800	209.963	3.694
1741.000	209.962	3.694
1741.200	209.963	3.694
1741.400	209.963	3.694
1741.600	209.961	3.694
1741.800	209.962	3.694
1742.000	209.964	3.694
1742.200	209.964	3.694
1742.400	209.963	3.694
1742.600	209.966	3.694
1742.800	209.965	3.694
1743.000	209.964	3.694
1743.200	209.964	3.694
1743.400	209.962	3.694
1743.600	209.962	3.694
1743.800	209.962	3.694
1744.000	209.963	3.694
1744.200	209.964	3.694
1744.400	209.963	3.694
1744.600	209.963	3.694
1744.800	209.963	3.694
1745.000	209.964	3.694
1745.200	209.962	3.694
1745.400	209.963	3.694
1745.600	209.963	3.694
1745.800	209.963	3.694
1746.000	209.961	3.694
1746.200	209.962	3.694
1746.400	209.963	3.694
1746.600	209.962	3.694
1746.800	209.963	3.694
1747.000	209.962	3.694
1747.200	209.962	3.694
1747.400	209.962	3.694
1747.600	209.960	3.694
1747.800	209.962	3.694
1748.000	209.963	3.694
1748.200	209.962	3.694
1748.400	209.961	3.694
1748.600	209.963	3.694
1748.800	209.962	3.694
1749.000	209.964	3.694
1749.200	209.962	3.694
1749.400	209.962	3.694
1749.600	209.963	3.694
1749.800	209.963	3.694
1750.000	209.961	3.694
1750.200	209.962	3.694
1750.400	209.962	3.694
1750.600	209.963	3.694
1750.800	209.961	3.694
1751.000	209.961	3.694
1751.200	209.963	3.694
1751.400	209.964	3.694
1751.600	209.963	3.694
1751.800	209.963	3.694
1752.000	209.964	3.694
1752.200	209.961	3.694
1752.400	209.961	3.694
1752.600	209.962	3.694
1752.800	209.962	3.694
1753.000	209.962	3.694
1753.200	209.961	3.694
1753.400	209.962	3.694
1753.600	209.963	3.694
1753.800	209.962	3.694
1754.000	209.963	3.694
1754.200	209.963	3.694
1754.400	209.963	3.694
1754.600	209.963	3.694
1754.800	209.961	3.694
1755.000	209.961	3.694
1755.200	209.962	3.694
1755.400	209.961	3.694
1755.600	209.960	3.694
1755.800	209.961	3.694
1756.000	209.961	3.694
1756.200	209.962	3.694
1756.400	209.961	3.694
1756.600	209.962	3.694
1756.800	209.963	3.694
1757.000	209.962	3.694
1757.200	209.962	3.694
1757.400	209.961	3.694
1757.600	209.962	3.694
1757.800	209.963	3.694
1758.000	209.964	3.694
1758.200	209.963	3.694
1758.400	209.964	3.694
1758.600	209.964	3.694
1758.800	209.963	3.694
1759.000	209.961	3.694
1759.200	209.963	3.694
1759.400	209.963	3.694
1759.600	209.963	3.694
1759.800	209.964	3.694
1760.000	209.963	3.694
1760.200	209.963	3.694
1760.400	209.963	3.694
1760.600	209.963	3.694
1760.800	209.963	3.694
1761.000	209.964	3.694
1761.200	209.961	3.694
1761.400	209.961	3.694
1761.600	209.963	3.694
1761.800	209.963	3.694
1762.000	209.965	3.694
1762.200	209.963	3.694
1762.400	209.962	3.694
1762.600	209.963	3.694
1762.800	209.963	3.694
1763.000	209.965	3.694
1763.200	209.963	3.694
1763.400	209.963	3.694
1763.600	209.962	3.694
1763.800	209.963	3.694
1764.000	209.963	3.694
1764.200	209.961	3.694
1764.400	209.963	3.694
1764.600	209.964	3.694
1764.800	209.963	3.694
1765.000	209.965	3.694
1765.200	209.963	3.694
1765.400	209.961	3.694
1765.600	209.961	3.694
1765.800	209.961	3.694
1766.000	209.962	3.694
1766.200	209.961	3.694
1766.400	209.962	3.694
1766.600	209.962	3.694
1766.800	209.963	3.694
1767.000	209.960	3.694
1767.200	209.962	3.694
1767.400	209.963	3.694
1767.600	209.962	3.694
1767.800	209.963	3.694
1768.000	209.963	3.694
1768.200	209.964	3.694
1768.400	209.963	3.694
1768.600	209.960	3.694
1768.800	209.962	3.694
1769.000	209.961	3.694
1769.200	209.963	3.694
1769.400	209.962	3.694
1769.600	209.963	3.694
1769.800	209.962	3.694
1770.000	209.962	3.694
1770.200	209.962	3.694
1770.400	209.962	3.694
1770.600	209.962	3.694
1770.800	209.961	3.694
1771.000	209.963	3.694
1771.200	209.962	3.694
1771.400	209.962	3.694
1771.600	209.961	3.694
1771.800	209.962	3.694
1772.000	209.961	3.694
1772.200	209.961	3.694
1772.400	209.960	3.694
1772.600	209.961	3.694
1772.800	209.958	3.694
1773.000	209.959	3.694
1773.200	209.961	3.694
1773.400	209.962	3.694
1773.600	209.962	3.694
1773.800	209.962	3.694
1774.000	209.962	3.694
1774.200	209.962	3.694
1774.400	209.962	3.694
1774.600	209.962	3.694
1774.800	209.959	3.694
1775.000	209.962	3.694
1775.200	209.960	3.694
1775.400	209.962	3.694
1775.600	209.963	3.694
1775.800	209.963	3.694
1776.000	209.962	3.694
1776.200	209.960	3.694
1776.400	209.962	3.694
1776.600	209.961	3.694
1776.800	209.961	3.694
1777.000	209.962	3.694
1777.200	209.960	3.694
1777.400	209.961	3.694
1777.600	209.962	3.694
1777.800	209.962	3.694
1778.000	209.962	3.694
1778.200	209.962	3.694
1778.400	209.962	3.694
1778.600	209.962	3.694
1778.800	209.962	3.694
1779.000	209.961	3.694
1779.200	209.962	3.694
1779.400	209.961	3.694
1779.600	209.960	3.694
1779.800	209.960	3.694
1780.000	209.959	3.694
1780.200	209.959	3.694
1780.400	209.959	3.694
1780.600	209.959	3.694
1780.800	209.960	3.694
1781.000	209.961	3.694
1781.200	209.960	3.694
1781.400	209.960	3.694
1781.600	209.960	3.694
1781.800	209.960	3.694
1782.000	209.961	3.694
1782.200	209.960	3.694
1782.400	209.960	3.694
1782.600	209.959	3.694
1782.800	209.961	3.694
1783.000	209.961	3.694
1783.200	209.962	3.694
1783.400	209.961	3.694
1783.600	209.960	3.694
1783.800	209.959	3.694
1784.000	209.960	3.694
1784.200	209.962	3.694
1784.400	209.962	3.694
1784.600	209.960	3.694
1784.800	209.960	3.694
1785.000	209.961	3.694
1785.200	209.960	3.694
1785.400	209.961	3.694
1785.600	209.962	3.694
1785.800	209.960	3.694
1786.000	209.961	3.694
1786.200	209.960	3.694
1786.400	209.961	3.694
1786.600	209.960	3.694
1786.800	209.960	3.694
1787.000	209.962	3.694
1787.200	209.962	3.694
1787.400	209.961	3.694
1787.600	209.961	3.694
1787.800	209.958	3.694
1788.000	209.961	3.694
1788.200	209.960	3.694
1788.400	209.960	3.694
1788.600	209.961	3.694
1788.800	209.960	3.694
1789.000	209.961	3.694
1789.200	209.960	3.694
1789.400	209.961	3.694
1789.600	209.958	3.694
1789.800	209.960	3.694
1790.000	209.959	3.694
1790.200	209.958	3.694
1790.400	209.960	3.694
1790.600	209.957	3.694
1790.800	209.958	3.694
1791.000	209.959	3.694
1791.200	209.959	3.694
1791.400	209.959	3.694
1791.600	209.958	3.694
1791.800	209.958	3.694
1792.000	209.959	3.694
1792.200	209.960	3.694
1792.400	209.962	3.694
1792.600	209.960	3.694
1792.800	209.959	3.694
1793.000	209.959	3.694
1793.200	209.961	3.694
1793.400	209.961	3.694
1793.600	209.961	3.694
1793.800	209.959	3.694
1794.000	209.960	3.694
1794.200	209.961	3.694
1794.400	209.960	3.694
1794.600	209.960	3.694
1794.800	209.961	3.694
1795.000	209.962	3.694
1795.200	209.959	3.694
1795.400	209.961	3.694
1795.600	209.960	3.694
1795.800	209.961	3.694
1796.000	209.959	3.694
1796.200	209.960	3.694
1796.400	209.961	3.694
1796.600	209.961	3.694
1796.800	209.960	3.694
1797.000	209.963	3.694
1797.200	209.962	3.694
1797.400	209.962	3.694
1797.600	209.960	3.694
1797.800	209.962	3.694
1798.000	209.963	3.694
1798.200	209.962	3.694
1798.400	209.962	3.694
1798.600	209.961	3.694
1798.800	209.962	3.694
1799.000	209.962	3.694
1799.200	209.961	3.694
1799.400	209.961	3.694
1799.600	209.961	3.694
1799.800	209.960	3.694
1800.000	209.959	3.694
1800.200	0.172	3.676
1800.400	0.099	3.676
1800.600	0.083	3.676
1800.800	0.075	3.676
1801.000	0.070	3.676
1801.200	0.066	3.675
1801.400	0.063	3.675
1801.600	0.061	3.675
1801.800	0.060	3.675
1802.000	0.058	3.675
1802.200	0.058	3.675
1802.400	0.057	3.675
1802.600	0.058	3.675
1802.800	0.057	3.675
1803.000	0.055	3.675
1803.200	0.054	3.675
1803.400	0.054	3.675
1803.600	0.055	3.675
1803.800	0.051	3.675
1804.000	0.051	3.675
1804.200	0.052	3.675
1804.400	0.051	3.675
1804.600	0.054	3.675
1804.800	0.052	3.675
1805.000	0.052	3.675
1805.200	0.052	3.675
1805.400	0.051	3.675
1805.600	0.051	3.675
1805.800	0.052	3.675
1806.000	0.053	3.674
1806.200	0.053	3.674
1806.400	0.050	3.674
1806.600	0.051	3.674
1806.800	0.050	3.674
1807.000	0.049	3.674
1807.200	0.050	3.674
1807.400	0.051	3.674
1807.600	0.051	3.674
1807.800	0.051	3.674
1808.000	0.051	3.674
1808.200	0.051	3.674
1808.400	0.050	3.674
1808.600	0.050	3.674
1808.800	0.052	3.674
1809.000	0.052	3.674
1809.200	0.049	3.674
1809.400	0.050	3.674
1809.600	0.049	3.674
1809.800	0.050	3.674
1810.000	0.047	3.674
1810.200	0.050	3.674
1810.400	0.050	3.674
1810.600	0.050	3.674
1810.800	0.049	3.674
1811.000	0.050	3.674
1811.200	0.050	3.674
1811.400	0.050	3.674
1811.600	0.050	3.674
1811.800	0.050	3.674
1812.000	0.052	3.674
1812.200	0.051	3.674
1812.400	0.050	3.674
1812.600	0.050	3.674
1812.800	0.050	3.674
1813.000	0.051	3.674
1813.200	0.052	3.674
1813.400	0.052	3.674
1813.600	0.051	3.674
1813.800	0.051	3.673
1814.000	0.052	3.673
1814.200	0.051	3.673
1814.400	0.050	3.673
1814.600	0.051	3.673
1814.800	0.052	3.673
1815.000	0.050	3.673
1815.200	0.052	3.673
1815.400	0.051	3.673
1815.600	0.052	3.673
1815.800	0.051	3.673
1816.000	0.050	3.673
1816.200	0.051	3.673
1816.400	0.050	3.673
1816.600	0.049	3.673
1816.800	0.049	3.673
1817.000	0.049	3.673
1817.200	0.050	3.673
1817.400	0.049	3.673
1817.600	0.049	3.673
1817.800	0.049	3.673
1818.000	0.049	3.673
1818.200	0.048	3.673
1818.400	0.050	3.673
1818.600	0.049	3.673
1818.800	0.048	3.673
1819.000	0.048	3.673
1819.200	0.049	3.673
1819.400	0.051	3.673
1819.600	0.050	3.673
1819.800	0.048	3.673
1820.000	0.049	3.673
1820.200	0.047	3.673
1820.400	0.048	3.673
1820.600	0.048	3.673
1820.800	0.049	3.673
1821.000	0.049	3.673
1821.200	0.049	3.673
1821.400	0.049	3.673
1821.600	0.050	3.673
1821.800	0.048	3.673
1822.000	0.049	3.673
1822.200	0.049	3.673
1822.400	0.049	3.673
1822.600	0.050	3.673
1822.800	0.048	3.673
1823.000	0.050	3.673
1823.200	0.048	3.673
1823.400	0.049	3.673
1823.600	0.049	3.673
1823.800	0.049	3.673
1824.000	0.048	3.673
1824.200	0.048	3.673
1824.400	0.049	3.673
1824.600	0.050	3.672
1824.800	0.050	3.672
1825.000	0.049	3.672
1825.200	0.048	3.672
1825.400	0.049	3.672
1825.600	0.050	3.672
1825.800	0.049	3.672
1826.000	0.049	3.672
1826.200	0.049	3.672
1826.400	0.050	3.672
1826.600	0.048	3.672
1826.800	0.048	3.672
1827.000	0.049	3.672
1827.200	0.048	3.672
1827.400	0.049	3.672
1827.600	0.046	3.672
1827.800	0.047	3.672
1828.000	0.050	3.672
1828.200	0.050	3.672
1828.400	0.049	3.672
1828.600	0.050	3.672
1828.800	0.049	3.672
1829.000	0.049	3.672
1829.200	0.047	3.672
1829.400	0.049	3.672
1829.600	0.050	3.672
1829.800	0.050	3.672
1830.000	0.049	3.672
1830.200	0.050	3.672
1830.400	0.048	3.672
1830.600	0.049	3.672
